date,0,1,2,3,4,5,6
1/3/2016,-0.383817161,-0.212375651,-0.722786519,-0.576028596,0.501499985,-0.07848262,-1.471990561
1/10/2016,-0.132168416,-0.320418839,-0.847942873,-0.579700497,0.500649934,-0.077005797,-1.456586488
1/17/2016,0.173917527,-0.386602577,-0.935873067,-0.582448184,0.499521116,-0.075523086,-1.307008271
1/24/2016,0.353227982,-0.419204829,-0.980352678,-0.584255265,0.498111272,-0.074034574,-1.206508091
1/31/2016,0.351915296,-0.421181844,-0.975392342,-0.585087264,0.496418145,-0.072540351,-1.20586836
2/7/2016,0.144843465,-0.374802802,-0.918173361,-0.584837363,0.494439476,-0.071040506,-1.309571091
2/14/2016,-0.293488415,-0.259414315,-0.815033768,-0.58338147,0.492173821,-0.069535127,-1.528679273
2/21/2016,0.27531457,-0.066903042,-0.67454201,-0.580598746,0.489622986,-0.068024304,-0.625130546
2/28/2016,-0.169473039,0.152294837,-0.505266537,-0.576369167,0.486789592,-0.066508125,-0.678532439
3/6/2016,-0.252619276,0.308722717,-0.315775798,-0.570572706,0.48367626,-0.064986679,-0.411555481
3/13/2016,-0.228294019,0.372288138,-0.114638242,-0.563089338,0.48028561,-0.063460055,-0.116907906
3/20/2016,0.016937663,0.351974521,0.090007011,-0.553799037,0.476620263,-0.061928343,0.319812077
3/27/2016,0.250201433,0.260912263,0.291731748,-0.542581778,0.472682838,-0.06039163,0.672554873
4/3/2016,0.003159292,0.117612219,0.484511464,-0.529317535,0.468475957,-0.058850007,0.48559139
4/10/2016,-0.240678184,-0.035756361,0.661799909,-0.513886283,0.46400224,-0.057303561,0.278177761
4/17/2016,-0.252645104,-0.153815388,0.816120006,-0.496167996,0.459264307,-0.055752382,0.317003443
4/24/2016,-0.108435497,-0.214833291,0.944001411,-0.476042648,0.454264779,-0.054196559,0.544758195
5/1/2016,-0.001005764,-0.224175773,1.043104296,-0.453390215,0.449006277,-0.05263618,0.760902641
5/8/2016,0.157317004,-0.193078516,1.111343669,-0.428090669,0.44349142,-0.051071334,1.039911574
5/15/2016,0.202284312,-0.133796531,1.147653864,-0.400023987,0.437722829,-0.049502111,1.204338376
5/22/2016,-0.017619696,-0.058441487,1.151237683,-0.369083777,0.431703126,-0.047928599,1.089867249
5/29/2016,-0.14559366,0.022467659,1.12140728,-0.335273001,0.425434929,-0.046350887,1.04209232
6/5/2016,0.036708025,0.091920908,1.05770767,-0.298827481,0.418920861,-0.044769064,1.261660918
6/12/2016,0.082107089,0.106149189,0.961318007,-0.260037846,0.41216354,-0.04318322,1.25851676
6/19/2016,-0.057459777,0.034620834,0.839401207,-0.219194725,0.405165588,-0.041593442,0.960939685
6/26/2016,0.043539376,-0.065397473,0.699365199,-0.176588749,0.397929625,-0.03999982,0.85884816
7/3/2016,-0.042203176,-0.077844134,0.548284338,-0.132510546,0.390458272,-0.038402442,0.647782312
7/10/2016,-0.012191798,-0.013378529,0.393761585,-0.087250745,0.382754149,-0.036801398,0.626893263
7/17/2016,-0.001308717,0.061228948,0.245336449,-0.041099977,0.374819877,-0.035196777,0.603779803
7/24/2016,0.072497576,0.076475693,0.110530862,0.00565113,0.366658075,-0.033588667,0.59822467
7/31/2016,0.006995553,-0.00125605,-0.010999315,0.052711946,0.358271365,-0.031977157,0.373746342
8/7/2016,-0.065646359,-0.090275394,-0.122831743,0.099791842,0.349662367,-0.030362336,0.140338376
8/14/2016,0.047537264,-0.099336242,-0.229303751,0.146600189,0.340833702,-0.028744294,0.177586867
8/21/2016,0.006262835,-0.023504039,-0.336030489,0.192846356,0.331787989,-0.027123118,0.144239533
8/28/2016,-0.021843726,0.078009289,-0.447589255,0.238239716,0.322527849,-0.025498899,0.143844975
9/4/2016,0.031902793,0.143478027,-0.567824929,0.282489638,0.313055904,-0.023871724,0.179229708
9/11/2016,-0.044598099,0.16035175,-0.699100519,0.325305493,0.303374773,-0.022241683,0.023091715
9/18/2016,-0.00496044,0.127175477,-0.841719913,0.366396652,0.293487076,-0.020608865,-0.080230012
9/25/2016,0.033058434,0.052204252,-0.989232382,0.405472485,0.283395435,-0.018973358,-0.234075133
10/2/2016,-0.031022164,-0.06810353,-1.133498544,0.442242364,0.27310247,-0.017335252,-0.534614656
10/9/2016,0.057712005,-0.203575612,-1.266379014,0.476415658,0.262610801,-0.015694635,-0.688910798
10/16/2016,-0.030296331,-0.264274257,-1.379734412,0.507701738,0.251923048,-0.014051596,-0.928731809
10/23/2016,-0.165094091,-0.191990291,-1.465508626,0.535809976,0.241041833,-0.012406225,-1.058147425
10/30/2016,-0.151849068,0.023580845,-1.515978645,0.560449741,0.229969775,-0.010758609,-0.864585961
11/6/2016,0.204436988,0.248242495,-1.523539807,0.581365484,0.218709496,-0.009108839,-0.279894182
11/13/2016,-0.046112065,0.341761705,-1.480714249,0.598428453,0.207263615,-0.007457002,-0.386829544
11/20/2016,-0.147077484,0.286020243,-1.381680507,0.611490866,0.195634753,-0.005803188,-0.441415318
11/27/2016,-0.137545533,0.100798991,-1.228392881,0.62039059,0.183826359,-0.004147486,-0.465069961
12/4/2016,-0.01131026,-0.170515433,-1.028831429,0.624962175,0.171845197,-0.002489985,-0.416339734
12/11/2016,0.184274727,-0.395326191,-0.791059256,0.625038848,0.159699355,-0.000830773,-0.218203289
12/18/2016,0.056632256,-0.404075298,-0.5200656,0.62045185,0.147398908,0.000830061,-0.098827824
12/25/2016,-0.338207766,-0.215597762,-0.224735326,0.611031926,0.134954422,0.002492427,-0.030062078
1/1/2017,0.410169411,0.072799443,0.080609973,0.596609821,0.122376469,0.004156237,1.286721354
1/8/2017,0.194563976,0.287498911,0.380525588,0.577016281,0.109675617,0.005821402,1.555101776
1/15/2017,-0.189514979,0.406611863,0.659566811,0.552082052,0.096862436,0.007487833,1.533096015
1/22/2017,-0.462243739,0.433122445,0.902288931,0.521637877,0.083947495,0.00915544,1.48790845
1/29/2017,-0.430084177,0.366223547,1.09415299,0.485514504,0.070941363,0.010824136,1.597572363
2/5/2017,-0.152745162,0.217605846,1.226529566,0.443542677,0.057854609,0.012493832,1.805281368
2/12/2017,0.341809609,0.022448367,1.30084115,0.39555314,0.044697803,0.014164437,2.119514506
2/19/2017,-0.301418112,-0.179377066,1.320723701,0.34144971,0.031481513,0.015835864,1.228695611
2/26/2017,0.033207894,-0.345903165,1.28939224,0.281557143,0.01821631,0.017508024,1.293978445
3/5/2017,0.247015151,-0.433775595,1.209474046,0.216787934,0.004912763,0.019180827,1.263595126
3/12/2017,0.219387643,-0.456613856,1.083467735,0.148183244,-0.00841856,0.020854185,1.006860391
3/19/2017,-0.168401652,-0.406369048,0.915001303,0.076784234,-0.021767089,0.022528008,0.417775757
3/26/2017,-0.184322052,-0.271821375,0.71259375,0.003632066,-0.035122255,0.024202209,0.249162343
4/2/2017,0.020787992,-0.063496554,0.487387372,-0.070232099,-0.048473488,0.025876697,0.351849921
4/9/2017,0.126745002,0.162527448,0.25187016,-0.1437671,-0.061810219,0.027551385,0.363116675
4/16/2017,0.117963975,0.340370451,0.021449099,-0.215931776,-0.07512188,0.029226183,0.217956051
4/23/2017,0.017581287,0.433299116,-0.191376072,-0.285684966,-0.0883979,0.030901002,-0.083677533
4/30/2017,-0.053290251,0.457156849,-0.376179753,-0.351985508,-0.10162771,0.032575753,-0.393350619
5/7/2017,0.052157219,0.440801258,-0.527216992,-0.41379224,-0.114800742,0.034250348,-0.528601148
5/14/2017,-0.066022511,0.36827239,-0.640901348,-0.470064003,-0.127906425,0.035924698,-0.9006972
5/21/2017,0.026832414,0.139696914,-0.713909935,-0.519759634,-0.140934191,0.037598713,-1.17047572
5/28/2017,0.10703745,-0.170433287,-0.742919869,-0.561837972,-0.15387347,0.039272304,-1.482754845
6/4/2017,-0.115455247,-0.416185453,-0.724515161,-0.59535096,-0.166713694,0.040945384,-1.977275131
6/11/2017,-0.048002642,-0.392295336,-0.657710717,-0.619829105,-0.179444292,0.042617863,-1.854664229
6/18/2017,0.100887181,-0.159410287,-0.552641577,-0.63532061,-0.192054696,0.044289651,-1.394250338
6/25/2017,-0.090305048,0.130742751,-0.422246095,-0.641979827,-0.204534336,0.045960661,-1.182361894
7/2/2017,-0.023444124,0.306020399,-0.279462621,-0.639960154,-0.216873596,0.047630803,-0.806089293
7/9/2017,0.08296047,0.351793453,-0.137229506,-0.6294106,-0.229067248,0.049299988,-0.511653444
7/16/2017,-0.048395592,0.301850938,-0.007299267,-0.61047691,-0.24111333,0.050968128,-0.554466033
7/23/2017,-0.086274691,0.209619486,0.103894743,-0.583304253,-0.253010456,0.052635133,-0.556440038
7/30/2017,-0.093726474,0.122969054,0.193408256,-0.548037794,-0.26475724,0.054300914,-0.535843284
8/6/2017,0.093894295,0.051483631,0.258872817,-0.504822702,-0.276352299,0.055965384,-0.320958874
8/13/2017,0.050038401,-0.01976371,0.298524044,-0.453804144,-0.287794245,0.057628452,-0.355171203
8/20/2017,-0.084721954,-0.102964735,0.312707914,-0.395127286,-0.299081695,0.05929003,-0.509897726
8/27/2017,0.079451789,-0.196754697,0.301200619,-0.32898712,-0.310213263,0.060950029,-0.394352642
9/3/2017,0.041897155,-0.263295165,0.263796222,-0.255902422,-0.321187563,0.06260836,-0.472083413
9/10/2017,-0.006429408,-0.279148031,0.200836597,-0.176939788,-0.332003211,0.064264934,-0.529418906
9/17/2017,-0.076431773,-0.228156229,0.113960667,-0.093433087,-0.342658821,0.065919663,-0.560799581
9/24/2017,-0.054700591,-0.108021347,0.010521746,-0.007287309,-0.353153008,0.067572456,-0.445068052
10/1/2017,0.055068839,0.043566928,-0.09685749,0.079449778,-0.363484386,0.069223226,-0.213033105
10/8/2017,0.094550486,0.179179324,-0.194530165,0.164730404,-0.373651571,0.070871884,-0.058849637
10/15/2017,0.076810518,0.254813656,-0.2688494,0.246506802,-0.383653177,0.07251834,-0.001853262
10/22/2017,0.041576943,0.24670003,-0.308586334,0.322843309,-0.393487819,0.074162506,-0.016791365
10/29/2017,-0.125703122,0.160702817,-0.312505996,0.392463176,-0.403154112,0.075804293,-0.212392945
11/5/2017,0.137140669,0.023513832,-0.283078749,0.455043646,-0.41265067,0.077443612,-0.002587661
11/12/2017,-0.148510168,-0.091839352,-0.223096786,0.510472438,-0.421976109,0.079080374,-0.295869603
11/19/2017,-0.031261505,-0.14653961,-0.135085137,0.55863727,-0.431129042,0.08071449,-0.104663534
11/26/2017,0.138964468,-0.155123903,-0.021302514,0.59942586,-0.440108086,0.082345871,0.204201696
12/3/2017,0.177107604,-0.139329242,0.112222439,0.632725926,-0.448911853,0.083974428,0.417789301
12/10/2017,0.046520071,-0.113916965,0.255347685,0.658425186,-0.45753896,0.085600072,0.474437089
12/17/2017,-0.11640255,-0.081371523,0.397103422,0.676411357,-0.465988021,0.087222715,0.4969754
12/24/2017,-0.186421026,-0.041315088,0.526519848,0.686572157,-0.474257651,0.088842268,0.599940508
12/31/2017,0.184027712,-0.000223625,0.632627158,0.688795759,-0.482346919,0.090458641,1.113338727
1/7/2018,-0.1535111,0.016002637,0.704455551,0.682972686,-0.490257243,0.092071746,0.851734277
1/14/2018,-0.177570095,0.00630348,0.731305116,0.668996047,-0.497992632,0.093681494,0.82472341
1/21/2018,-0.017872249,-0.017458457,0.70428203,0.64693587,-0.505557629,0.095287796,0.905617361
1/28/2018,0.185949291,-0.02043125,0.618455277,0.617567705,-0.512956776,0.096890563,0.98547481
2/4/2018,0.16505868,0.021554773,0.47533824,0.58184348,-0.520194614,0.098489706,0.822090266
2/11/2018,0.126696291,0.077980526,0.28722955,0.540715128,-0.527275686,0.100085136,0.605430945
2/18/2018,-0.254967387,0.105923652,0.06785523,0.495134577,-0.534204534,0.101676765,-0.018581697
2/25/2018,0.293801887,0.071899955,-0.169369756,0.446053759,-0.540985701,0.103264502,0.204664647
3/4/2018,-0.09051666,-0.018031323,-0.411005244,0.394424603,-0.547623728,0.104848261,-0.567904091
3/11/2018,-0.112252893,-0.136451373,-0.643602512,0.34119904,-0.554123158,0.106427951,-0.998802945
3/18/2018,-0.170588031,-0.252881132,-0.853712837,0.287329,-0.560488533,0.108003483,-1.442338049
3/25/2018,-0.464089612,-0.336841536,-1.027887497,0.233766414,-0.566724394,0.10957477,-2.052201856
4/1/2018,-0.035743933,-0.366861238,-1.15267777,0.181463211,-0.572835285,0.111141721,-1.835513294
4/8/2018,0.428782416,-0.356570507,-1.21556419,0.131371323,-0.578825748,0.112704248,-1.478102458
4/15/2018,0.499230831,-0.32264859,-1.209881232,0.08433788,-0.584700324,0.114262263,-1.419399173
4/22/2018,0.499128727,-0.268489052,-1.139210902,0.04068635,-0.590463556,0.115815675,-1.342532757
4/29/2018,0.347943973,-0.18017628,-1.012354546,0.000217525,-0.596119986,0.117364397,-1.323124917
5/6/2018,-0.254302785,-0.040948148,-0.838884117,-0.037372277,-0.601674156,0.118908339,-1.654273144
5/13/2018,-0.374992663,0.142898437,-0.628371565,-0.072386735,-0.607130608,0.120447412,-1.419535721
5/20/2018,-0.299541769,0.351463376,-0.390388841,-0.105129528,-0.612493885,0.121981528,-0.93410912
5/27/2018,-0.047292437,0.510483804,-0.134507898,-0.135904338,-0.617768529,0.123510598,-0.301478799
6/3/2018,0.17421215,0.531668338,0.129699315,-0.165014844,-0.622959081,0.125034532,0.17264041
6/10/2018,-0.112702559,0.354567182,0.392936895,-0.192764725,-0.628070085,0.126553242,-0.059480048
6/17/2018,-0.035635311,0.043776365,0.646456124,-0.219457661,-0.633106082,0.128066639,-0.069899925
6/24/2018,0.009108676,-0.265547997,0.879556274,-0.245397333,-0.638071614,0.129574634,-0.130777359
7/1/2018,0.022795617,-0.47687807,1.080979604,-0.270887421,-0.642971224,0.131077138,-0.155884356
7/8/2018,-0.040455589,-0.536135904,1.239927186,-0.296231603,-0.647809454,0.132574063,-0.148131302
7/15/2018,0.086186942,-0.454748977,1.349835507,-0.321733561,-0.652590846,0.134065318,0.141014384
7/22/2018,-0.156918399,-0.294624038,1.414200504,-0.347696973,-0.657319942,0.135550816,0.093191969
7/29/2018,0.209324895,-0.126308673,1.4389069,-0.374414152,-0.662001285,0.137030468,0.622538154
8/5/2018,0.349753302,0.036067977,1.429779121,-0.402117108,-0.666639416,0.138504184,0.885348061
8/12/2018,0.198274237,0.192214318,1.392537257,-0.430933518,-0.671238877,0.139971875,0.820825293
8/19/2018,0.08192413,0.336933933,1.332751878,-0.460841539,-0.675804212,0.141433454,0.756397643
8/26/2018,-0.510313071,0.463804197,1.25595988,-0.491785654,-0.680339962,0.14288883,0.18021422
9/2/2018,-0.788127086,0.565724147,1.1683765,-0.523710344,-0.684850669,0.144337915,-0.118249537
9/9/2018,-0.3664494,0.631748831,1.07893034,-0.556560091,-0.689340876,0.14578062,0.244109425
9/16/2018,-0.048373342,0.64755445,0.995406372,-0.590279377,-0.693815125,0.147216857,0.457709835
9/23/2018,0.147875742,0.605081306,0.918194841,-0.624812686,-0.698277957,0.148646535,0.496707782
9/30/2018,0.515800212,0.498518962,0.845436734,-0.660104498,-0.702733915,0.150069567,0.646987062
10/7/2018,0.802227841,0.322163804,0.775166213,-0.696099296,-0.707187542,0.151485863,0.647756884
10/14/2018,1.029959086,0.068853663,0.705417444,-0.732741562,-0.711643379,0.152895335,0.512740588
10/21/2018,1.094823188,-0.258656289,0.634224591,-0.769975778,-0.716105969,0.154297893,0.138607637
10/28/2018,0.92315289,-0.586386733,0.559621817,-0.807746426,-0.720579853,0.155693449,-0.476244856
11/4/2018,-0.97805832,-0.785900815,0.479643288,-0.845997988,-0.725069574,0.157081914,-2.698301497
11/11/2018,0.303063625,-0.751791351,0.391652198,-0.884674948,-0.729579675,0.158463199,-1.512866952
11/18/2018,0.780995756,-0.510137657,0.290989706,-0.923721785,-0.734114697,0.159837214,-0.936151463
11/25/2018,0.72547168,-0.127187395,0.174973362,-0.963082984,-0.738679183,0.161203872,-0.767300647
12/2/2018,0.444195533,0.304305247,0.041582555,-1.002703025,-0.743277674,0.162563083,-0.793334281
12/9/2018,-0.23398422,0.659217532,-0.111203327,-1.042526392,-0.747914713,0.163914758,-1.312496362
12/16/2018,-0.376758526,0.813717729,-0.28581505,-1.082497566,-0.752594842,0.165258808,-1.518689446
12/23/2018,-0.260336909,0.720418838,-0.483272128,-1.122561028,-0.757322604,0.166595145,-1.736478686
12/30/2018,0.117543799,0.451683248,-0.692796756,-1.162661263,-0.76210254,0.16792368,-1.880409831
1/6/2019,0.261139434,0.110215938,-0.90055926,-1.20274275,-0.766939192,0.169244323,-2.329641508
1/13/2019,0.12166669,-0.204146841,-1.092729965,-1.242749974,-0.771837104,0.170556986,-3.019240209
1/20/2019,0.001715536,-0.456841997,-1.255479199,-1.282627415,-0.776800816,0.171861579,-3.598172311
1/27/2019,-0.332268713,-0.630521363,-1.374977286,-1.322319556,-0.781834872,0.173158015,-4.268763775
2/3/2019,-0.048919861,-0.712480865,-1.437394554,-1.361770879,-0.786943813,0.174446203,-4.173063769
2/10/2019,0.347482099,-0.708592786,-1.428901327,-1.400925866,-0.792132181,0.175726056,-3.807344006
2/17/2019,0.4211113,-0.626754275,-1.338436471,-1.439579686,-0.79740452,0.176997483,-3.604066168
2/24/2019,-0.412263139,-0.451726671,-1.167543728,-1.476930253,-0.80276537,0.178260397,-4.132968764
3/3/2019,-0.342417345,-0.1469635,-0.926658286,-1.512026168,-0.808219275,0.179514709,-3.556769865
3/10/2019,-0.311038364,0.208952391,-0.62774606,-1.543916032,-0.813770775,0.180760329,-2.906758512
3/17/2019,0.253430657,0.505491098,-0.282772965,-1.571648445,-0.819424415,0.181997168,-1.732926902
3/24/2019,0.094627141,0.648010711,0.096295083,-1.594272009,-0.825184735,0.183225138,-1.39729867
3/31/2019,-0.121327727,0.607364417,0.495549041,-1.610835323,-0.831056277,0.18444415,-1.27586172
4/7/2019,-0.077641505,0.393518817,0.891922361,-1.62038699,-0.837043585,0.185654115,-1.063976788
4/14/2019,0.064078715,0.085358276,1.254865413,-1.62197561,-0.843151201,0.186854943,-0.873969463
4/21/2019,-0.084097071,-0.226903131,1.553299461,-1.614653145,-0.849380304,0.188046547,-1.033687643
4/28/2019,0.131257538,-0.506825403,1.759569288,-1.597485003,-0.85571863,0.189228837,-0.879973373
5/5/2019,-0.129971468,-0.607737513,1.850448417,-1.569539952,-0.862150554,0.190401724,-1.128549346
5/12/2019,-0.217462749,-0.466928464,1.820111229,-1.530012809,-0.868660449,0.191565119,-1.071388122
5/19/2019,0.212334713,-0.168716217,1.678835719,-1.478695647,-0.875232689,0.192718934,-0.438755187
5/26/2019,0.208854854,0.07277363,1.440381595,-1.415878878,-0.881851648,0.193863079,-0.381857367
6/2/2019,-0.114919231,0.18042637,1.116475485,-1.341945989,-0.8885017,0.194997466,-0.853467599
6/9/2019,0.073413251,0.268946511,0.712471943,-1.257280464,-0.895167218,0.196122005,-0.901493972
6/16/2019,-0.066439687,0.408578872,0.240129583,-1.162265788,-0.901832578,0.197236609,-1.28459299
6/23/2019,-0.00374082,0.444132931,-0.284783989,-1.057285448,-0.908482152,0.198341187,-1.61181829
6/30/2019,0.145847406,0.300471495,-0.836095637,-0.942722928,-0.915100314,0.199435651,-2.048164327
7/7/2019,-0.205420539,-0.000630243,-1.374156649,-0.818961714,-0.921671439,0.200519912,-3.120320673
7/14/2019,-0.100409717,-0.251262886,-1.856418531,-0.686385292,-0.9281799,0.201593881,-3.621062445
7/21/2019,0.343769999,-0.302390429,-2.240332787,-0.545377147,-0.934610072,0.20265747,-3.476282965
7/28/2019,0.180117024,-0.131622612,-2.485513662,-0.396320763,-0.940946328,0.203710589,-3.570575753
8/4/2019,-0.388834848,0.111497906,-2.564721061,-0.23965355,-0.947173042,0.204753149,-3.824131444
8/11/2019,-0.671520455,0.256720463,-2.470772442,-0.076112602,-0.953274587,0.205785062,-3.709174561
8/18/2019,0.04141307,0.186345293,-2.205929986,0.093175048,-0.959235339,0.206806239,-2.637425675
8/25/2019,0.692696402,-0.032722635,-1.796479875,0.266998368,-0.965039671,0.20781659,-1.626730821
9/1/2019,1.149495485,-0.278441194,-1.283882341,0.444146321,-0.970671956,0.208816027,-0.730537658
9/8/2019,0.783614748,-0.448667921,-0.70469138,0.623407875,-0.976116569,0.209804461,-0.512648785
9/15/2019,0.244623378,-0.504202705,-0.09249234,0.803571995,-0.981357883,0.210781803,-0.319075753
9/22/2019,-0.301712219,-0.425977225,0.524267795,0.983427646,-0.986380273,0.211747964,0.005373688
9/29/2019,-0.878284951,-0.200459859,1.122678739,1.161763795,-0.991168113,0.212702856,0.427232467
10/6/2019,-1.76946225,0.184747122,1.680964099,1.337369408,-0.995705775,0.213646388,0.651558992
10/13/2019,-1.417156817,0.711471735,2.177347485,1.509033449,-0.999977635,0.214578473,2.195296691
10/20/2019,-0.495687285,1.239263152,2.590052506,1.675544885,-1.003968066,0.215499022,4.220704214
10/27/2019,0.199508042,1.597100833,2.89730277,1.835692682,-1.007661442,0.216407945,5.73835083
11/3/2019,1.589920912,1.612772599,3.078513529,1.988265806,-1.011042137,0.217305153,7.475735862
11/10/2019,0.616260437,1.166970143,3.123199326,2.132053221,-1.014094524,0.218190559,6.242579162
11/17/2019,-0.555960516,0.369875323,3.043240762,2.26600036,-1.016802979,0.219064072,4.325417022
11/24/2019,-1.088179301,-0.610659556,2.855139454,2.389764352,-1.019151874,0.219925604,2.746838679
12/1/2019,-1.051733863,-1.606184578,2.574897211,2.503502138,-1.021125584,0.220775067,1.620130391
12/8/2019,-0.17315826,-2.44221796,2.218430005,2.607456495,-1.022708482,0.22161237,1.409414168
12/15/2019,0.341149569,-2.946807469,1.801653806,2.701870201,-1.023884942,0.222437426,1.096418591
12/22/2019,0.414531787,-3.015130991,1.340484588,2.786986033,-1.024639359,0.223250165,0.725482223
12/29/2019,0.185844804,-2.610155942,0.849814434,2.863046769,-1.024956209,0.224050601,0.487644456
1/5/2020,-0.224283194,-1.9025433,0.340816921,2.930295186,-1.024819986,0.224838766,0.344304392
1/12/2020,0.069610602,-1.110687664,-0.174850131,2.988974062,-1.024215189,0.225614694,0.974446375
1/19/2020,0.123711528,-0.324925994,-0.685151867,3.039326174,-1.023126311,0.226378419,1.35621195
1/26/2020,0.10088077,0.448817496,-1.178053431,3.0815943,-1.021537849,0.227129972,1.658831258
2/2/2020,-0.058711393,1.2808923,-1.64151997,3.116021217,-1.0194343,0.227869388,1.905117242
2/9/2020,-0.051598406,2.210343784,-2.063516629,3.142849703,-1.01680016,0.2285967,2.449874992
2/16/2020,0.041037188,3.083728007,-2.432008552,3.162322534,-1.013619923,0.22931194,3.070771194
2/23/2020,-0.071891013,3.679387771,-2.734960886,3.17468249,-1.009878087,0.230015142,3.267355418
3/1/2020,0.122676103,3.769070508,-2.963841918,3.18017338,-1.00556018,0.230706339,3.333224232
