date,生猪,白萝卜,白条鸡,白条猪,大黄花鱼,豆粕,牛肉,农产品批发价格200指数,羊肉,玉米,进口量(吨),出口量(吨),进口金额(万美元),出口金额(万美元),原始生猪
1/3/2016,19.69092305,1.618123473,15.53796671,26.1953643,41.93450738,2839.399445,53.1073246,110.2014388,45.23876502,1786.12685,68591.05878,6509.212942,13491.70332,2383.738742,16.44666667
1/10/2016,19.64624527,1.615550283,15.51352844,26.14617907,41.95723654,2849.637618,53.1098586,110.0203839,45.23034257,1784.362808,68503.92944,6510.014513,13455.7214,2386.049296,16.87714286
1/17/2016,19.60124303,1.612948451,15.48900256,26.09673869,41.97990796,2859.799915,53.11246549,109.8397137,45.22213127,1782.606054,68413.39458,6510.893635,13419.14062,2388.351189,17.14428571
1/24/2016,19.55591369,1.610317916,15.46438994,26.04704163,42.0025181,2869.884211,53.11514608,109.6594645,45.21413866,1780.856662,68319.39247,6511.851573,13381.95133,2390.643657,17.37
1/31/2016,19.51025712,1.607658958,15.4396924,25.99708852,42.02forecast['yhat']50633,2879.888566,53.11790059,109.4796817,45.20637183,1779.114639,68221.87592,6512.888703,13344.14637,2392.925839,17.43714286
2/7/2016,19.46427561,1.604972124,15.41491285,25.94688199,42.04754079,2889.811177,53.12072888,109.3004179,45.1988377,1777.379933,68120.81311,6514.004489,13305.72125,2395.196783,17.17142857
2/14/2016,19.41797388,1.602258158,15.39005547,25.89642666,42.06994912,2899.650362,53.12363097,109.121729,45.19154312,1775.652442,68016.18949,6515.197632,13266.67457,2397.455465,15.86428571
2/21/2016,19.3713593,1.599517885,15.36512538,25.84572852,42.09228815,2909.404545,53.1266069,108.9436685,45.18449454,1773.931998,67908.01339,6516.466752,13227.00924,2399.700863,17.59714286
2/28/2016,19.32444198,1.596752211,15.34012788,25.79479421,42.11455894,2919.072231,53.12965605,108.7662856,45.17769789,1772.218368,67796.31875,6517.810493,13186.73317,2401.93194,17.54285714
3/6/2016,19.27723377,1.593962124,15.31506835,25.74363086,42.13676295,2928.652036,53.13277726,108.5896246,45.17115902,1770.511246,67681.16625,6519.227481,13145.85952,2404.147638,17.91685714
3/13/2016,19.22974803,1.591148718,15.28995235,25.69224633,42.15890209,2938.142713,53.13596877,108.4137257,45.16488384,1768.810259,67562.64164,6520.716289,13104.40637,2406.346892,18.116
3/20/2016,19.18199923,1.58831321,15.26478554,25.64064933,42.18097891,2947.543184,53.13922821,108.2386232,45.15887835,1767.114984,67440.846,6522.275298,13062.3946,2408.528669,18.75428571
3/27/2016,19.13400248,1.585456898,15.2395738,25.58884913,42.20299631,2956.85258,53.14255285,108.0643432,45.15314867,1765.424977,67315.89206,6523.902644,13019.84703,2410.691976,19.76571429
4/3/2016,19.08577281,1.582581084,15.21432309,25.53685513,42.22495727,2966.070287,53.14593942,107.8909013,45.14770112,1763.739804,67187.9044,6525.596199,12976.78839,2412.835868,19.715
4/10/2016,19.03732473,1.579686979,15.18903943,25.48467635,42.24686498,2975.195978,53.14938418,107.7183011,45.14254224,1762.059068,67057.01865,6527.35368,12933.24524,2414.959486,19.44307692
4/17/2016,18.98867234,1.576775582,15.16372907,25.43232129,42.26872322,2984.229622,53.15288322,107.5465337,45.13767899,1760.382439,66923.37614,6529.17313,12889.24506,2417.062191,19.73025641
4/24/2016,18.93982961,1.573847506,15.13839838,25.37979801,42.2905368,2993.171492,53.15643269,107.3755794,45.13311868,1758.709663,66787.12276,6531.052932,12844.81638,2419.143555,20.0174359
5/1/2016,18.8908103,1.570902938,15.11305386,25.32711416,42.31231141,3002.022177,53.16002895,107.2054098,45.12886891,1757.040569,66648.40937,6532.991777,12799.98893,2421.203354,20.30461538
5/8/2016,18.84162765,1.567941653,15.08770194,25.27427687,42.33405377,3010.782594,53.16366852,107.0359903,45.12493773,1755.375082,66507.39056,6534.988613,12754.79334,2423.241559,20.59179487
5/15/2016,18.79229395,1.564963072,15.06234883,25.22129262,42.35577192,3019.453975,53.16734821,106.8672812,45.12133354,1753.713235,66364.21907,6537.042406,12709.25986,2425.258277,20.8585348
5/22/2016,18.7428201,1.561966322,15.03700038,25.16816704,42.37747506,3028.037855,53.17106534,106.6992399,45.1180651,1752.055159,66219.04737,6539.152036,12663.41862,2427.253741,21.02071429
5/29/2016,18.69321527,1.558950286,15.01166214,25.11490492,42.39917278,3036.536052,53.17481793,106.531821,45.11514157,1750.401067,66072.02854,6541.316278,12617.29988,2429.228327,21.18
6/5/2016,18.64348693,1.55591365,14.98633937,25.06151024,42.42087426,3044.950613,53.17860478,106.364977,45.11257249,1748.751244,65923.31659,6543.533789,12570.93406,2431.182569,21.21142857
6/12/2016,18.59364067,1.552854963,14.96103696,25.00798634,42.44258813,3053.283758,53.18242552,106.1986586,45.11036769,1747.106033,65773.0647,6545.803124,12524.35136,2433.117163,21.11571429
6/19/2016,18.5436799,1.549772718,14.93575937,24.95433582,42.46432259,3061.537809,53.18628064,106.032815,45.10853723,1745.465819,65621.41742,6548.122835,12477.58008,2435.032925,20.79530612
6/26/2016,18.49360562,1.546665415,14.91051061,24.90056034,42.48608511,3069.715083,53.19017146,105.8673948,45.10709107,1743.831024,65468.5076,6550.491482,12430.64592,2436.930772,20.19444178
7/3/2016,18.44341656,1.54353162,14.88529401,24.84666026,42.50788204,3077.817816,53.19410011,105.702346,45.10603883,1742.202097,65314.4553,6552.907628,12383.57177,2438.811731,19.67294118
7/10/2016,18.39310922,1.540370008,14.86011213,24.79263449,42.52971825,3085.848109,53.19806961,105.5376166,45.10538982,1740.579513,65159.36721,6555.369907,12336.37745,2440.676953,19.19445378
7/17/2016,18.34267789,1.537179367,14.83496662,24.7384803,42.55159684,3093.80788,53.20208409,105.3731526,45.1051529,1738.96377,65003.33711,6557.877356,12289.07967,2442.527713,18.97714286
7/24/2016,18.29211447,1.533958566,14.80985818,24.68419315,42.57351879,3101.698858,53.20614862,105.2088972,45.10533639,1737.355391,64846.4441,6560.429635,12241.69162,2444.365467,18.73
7/31/2016,18.24140826,1.530706496,14.78478645,24.62976643,42.59548308,3109.522638,53.21026915,105.0447902,45.10594789,1735.754934,64688.75074,6563.027129,12194.22254,2446.191903,18.47142857
8/7/2016,18.19054572,1.527422088,14.75975006,24.57519126,42.61748674,3117.280718,53.21445242,104.8807682,45.106994,1734.162999,64530.30092,6565.671055,12146.67727,2448.008979,18.34428571
8/14/2016,18.13951042,1.524104326,14.73474645,24.52045642,42.63952457,3124.974549,53.21870604,104.7167645,45.10847982,1732.580247,64371.11754,6568.363402,12099.05564,2449.818925,18.80857143
8/21/2016,18.08828299,1.520752277,14.70977174,24.46554831,42.66159001,3132.605597,53.22303816,104.552709,45.11040853,1731.007408,64211.20029,6571.106251,12051.35216,2451.624087,18.74285714
8/28/2016,18.03684072,1.517365108,14.6848206,24.41045079,42.68367515,3140.175414,53.22745754,104.3885286,45.11278078,1729.445283,64050.52186,6573.901577,12003.55517,2453.426897,18.69428571
9/4/2016,17.98515705,1.513942086,14.65988616,24.35514493,42.70577076,3147.685688,53.23197341,104.2241463,45.11559442,1727.894742,63889.02251,6576.751225,11955.64568,2455.22989,18.68285714
9/11/2016,17.93320075,1.510482562,14.63495976,24.29960851,42.7278659,3155.138278,53.23659558,104.0594806,45.11884372,1726.356711,63726.60487,6579.656949,11907.59624,2457.035728,18.67571429
9/18/2016,17.8809349,1.506985896,14.61003067,24.24381517,42.74994787,3162.535222,53.24133447,103.8944425,45.12251903,1724.832163,63563.13304,6582.620626,11859.37111,2458.84723,18.45857143
9/25/2016,17.82831554,1.503451347,14.5850854,24.18773331,42.77200205,3169.878677,53.24620125,103.7289343,45.12660634,1723.322117,63398.42258,6585.644396,11810.92429,2460.667384,18.15142857
10/2/2016,17.77528972,1.499877925,14.5601072,24.13132464,42.79401088,3177.170774,53.25120817,103.5628481,45.1310874,1721.827674,63232.22191,6588.730879,11762.19598,2462.499355,17.46285714
10/9/2016,17.72179269,1.496264165,14.53507502,24.07454219,42.81595344,3184.413321,53.25636919,103.3960654,45.13593987,1720.350146,63064.18495,6591.883628,11713.10742,2464.346524,17.13714286
10/16/2016,17.66774366,1.492607866,14.509962,24.01732731,42.83780543,3191.607238,53.26170109,103.2284591,45.14113803,1718.891225,62893.83289,6595.108065,11663.55429,2466.212588,16.44571429
10/23/2016,17.61303928,1.488905726,14.48473338,23.95960495,42.85953777,3198.751529,53.26722567,103.0598982,45.14665471,1717.453168,62720.48879,6598.41298,11613.39496,2468.10163,16.10142857
10/30/2016,17.55754388,1.485152816,14.4593434,23.90127648,42.88111405,3205.841496,53.27297195,102.8902603,45.15246545,1716.039043,62543.17312,6601.812555,11562.43156,2470.017992,16.40285714
11/6/2016,17.50107502,1.481341801,14.4337315,23.84220873,42.90248566,3212.865757,53.27898018,102.719456,45.15855635,1714.653076,62360.44584,6605.329256,11510.38175,2471.965893,16.71714286
11/13/2016,17.44338298,1.477461995,14.40781763,23.78221848,42.92358507,3219.801412,53.28530682,102.5474768,45.16493645,1713.301098,62170.18017,6608.997901,11456.83829,2473.94861,16.87142857
11/20/2016,17.38412547,1.473498423,14.38149817,23.72105403,42.94431522,3226.606854,53.29203056,102.3744781,45.17165625,1711.991043,61969.26828,6612.870829,11401.21644,2475.966902,16.95285714
11/27/2016,17.32284666,1.469431909,14.35464493,23.65837941,42.96453625,3233.212428,53.29925862,102.2009227,45.17883148,1710.733324,61753.28895,6617.022406,11342.69629,2478.016151,16.95571429
12/4/2016,17.25897992,1.465242174,14.32711344,23.5937771,42.9840498,3239.511434,53.30712879,102.0277997,45.1866649,1709.540567,61516.29429,6621.54908,11280.18837,2480.081903,17.12714286
12/11/2016,17.19191849,1.460917584,14.29877201,23.5268045,43.00258776,3245.359576,53.31579612,101.8569058,45.19544004,1708.425542,61251.11006,6626.556116,11212.3938,2482.134173,17.37857143
12/18/2016,17.12123364,1.456477129,14.26956797,23.45716787,43.01982311,3250.601926,53.32538461,101.6910829,45.20542773,1707.395327,60950.92922,6632.114288,11138.09653,2484.122951,17.52571429
12/25/2016,17.04060946,1.452791655,14.24517346,23.3756469,43.03182517,3250.10354,53.33911766,101.5863897,45.24207284,1706.899024,60556.37726,6639.220484,11049.65103,2484.002115,17.42285714
1/1/2017,16.9592743,1.449303863,14.22152714,23.29298017,43.04300311,3249.075371,53.35325673,101.4892137,45.28170453,1706.465499,60156.07711,6646.460084,10960.59298,2483.644305,17.58
1/8/2017,16.87750248,1.446012345,14.19870977,23.20937574,43.05340412,3247.536535,53.36777048,101.399631,45.32441334,1706.087765,59752.44671,6653.81946,10871.40424,2483.05073,18.16142857
1/15/2017,16.79556641,1.442909098,14.1767962,23.12504357,43.06309691,3245.506944,53.38263709,101.3175448,45.37029426,1705.75881,59347.96586,6661.29353,10782.57718,2482.224897,18.24571429
1/22/2017,16.7137336,1.439981564,14.15585442,23.04019315,43.07216271,3243.008016,53.39784228,101.2426789,45.41943976,1705.471841,58945.15827,6668.893269,10694.61234,2481.174567,18.11
1/29/2017,16.63226549,1.437215574,14.13594399,22.95503354,43.08068048,3240.064333,53.41336789,101.1746168,45.47193505,1705.220419,58546.57211,6676.665573,10608.01378,2479.917986,18.07142857
2/5/2017,16.55140381,1.434598187,14.11711432,22.86976933,43.08872416,3236.704055,53.4291923,101.1128673,45.52786025,1704.999007,58154.60635,6684.641306,10523.24303,2478.473978,18.04428571
2/12/2017,16.47135899,1.432119148,14.09940775,22.78459744,43.09635482,3232.959304,53.44529857,101.0568925,45.58729266,1704.803483,57771.41617,6692.825511,10440.69931,2476.859959,17.48714286
2/19/2017,16.39231423,1.429769764,14.08286192,22.69970266,43.10363306,3228.865731,53.46167401,101.0060843,45.65029646,1704.632024,57398.82808,6701.20118,10360.7072,2475.092548,17.02428571
2/26/2017,16.31442196,1.427540686,14.06750794,22.61525108,43.11062057,3224.461943,53.47831218,100.9597511,45.71692037,1704.485593,57038.28275,6709.738614,10283.51135,2473.189276,16.97285714
3/5/2017,16.23780163,1.425421002,14.0533713,22.53138111,43.1173755,3219.788617,53.49521479,100.9171463,45.78720079,1704.367818,56690.84315,6718.417895,10209.29228,2471.172981,16.65
3/12/2017,16.16253641,1.423400149,14.04047638,22.44820325,43.12396203,3214.887485,53.51239966,100.8775586,45.86116509,1704.284908,56357.24622,6727.232219,10138.18149,2469.071511,16.28642857
3/19/2017,16.08867187,1.421470663,14.02885593,22.36580804,43.13045821,3209.800595,53.52991858,100.8404142,45.93884614,1704.245243,56037.95567,6736.186754,10070.27054,2466.916501,15.85357143
3/26/2017,16.01622316,1.419629626,14.01854906,22.284272,43.13694972,3204.569495,53.54784637,100.8052898,46.02028225,1704.258744,55733.20575,6745.29415,10005.6168,2464.741447,15.97571429
4/2/2017,15.94516588,1.417878561,14.00959217,22.20365283,43.14352824,3199.235033,53.56627125,100.7718771,46.10551425,1704.336681,55443.1598,6754.559366,9944.265995,2462.576863,16.00142857
4/9/2017,15.87542683,1.416222628,14.00201352,22.12398148,43.15028069,3193.83779,53.58529112,100.7399502,46.19457863,1704.491481,55167.9052,6763.977137,9886.243843,2460.449439,15.85285714
4/16/2017,15.80687919,1.414669292,13.99582963,22.04525384,43.15728034,3188.417622,53.60501033,100.7093342,46.28750697,1704.736758,54907.42424,6773.530812,9831.547511,2458.381304,15.67857143
4/23/2017,15.73934411,1.413227883,13.99104777,21.96742658,43.16457068,3183.012481,53.62554122,100.6798933,46.38432492,1705.086875,54661.55697,6783.193438,9780.137128,2456.389597,15.3
4/30/2017,15.67260654,1.411908431,13.98766913,21.89042257,43.17215694,3177.65722,53.64700595,100.6515155,46.48505161,1705.556033,54429.9576,6792.932032,9731.927539,2454.485984,14.94428571
5/7/2017,15.60643527,1.41072059,13.98569058,21.81413991,43.1800096,3172.382887,53.66953877,100.6241176,46.58969816,1706.157595,54212.05325,6802.707281,9686.784842,2452.675767,14.80714286
5/14/2017,15.54059589,1.409674005,13.98510241,21.7384607,43.18807262,3167.216712,53.6932797,100.597678,46.69826312,1706.903433,54007.05795,6812.475745,9644.530463,2450.95845,14.35
5/21/2017,15.47485735,1.408778797,13.98588414,21.66325303,43.19627306,3162.181616,53.71836382,100.572253,46.81072669,1707.803555,53813.95985,6822.192385,9604.938018,2449.32821,13.97428571
5/28/2017,15.40899723,1.408045912,13.98800172,21.58837287,43.20452728,3157.295524,53.74491985,100.5479709,46.92705017,1708.865909,53631.49014,6831.811374,9567.725699,2447.773723,13.66
6/4/2017,15.34280796,1.407487128,13.99140695,21.51366761,43.21274354,3152.571108,53.77306612,100.5250173,47.04717299,1710.096359,53458.18903,6841.2875,9532.570706,2446.278368,13.11928571
6/11/2017,15.2761084,1.407114762,13.99604257,21.43898753,43.22081641,3148.016573,53.80291187,100.5036178,47.17101499,1711.498574,53292.48705,6850.577529,9499.12654,2444.821398,13.26857143
6/18/2017,15.20875518,1.406941171,14.00184779,21.36419941,43.22862332,3143.636385,53.83455633,100.4840263,47.29848041,1713.074122,53132.79048,6859.641507,9467.040586,2443.379293,13.79428571
6/25/2017,15.14065228,1.406978863,14.00876238,21.2891995,43.23602912,3139.432081,53.8680833,100.4665377,47.42945842,1714.822629,52977.53334,6868.445453,9435.963624,2441.927593,13.75
7/2/2017,15.0717518,1.407241227,14.01672981,21.21392089,43.24290419,3135.403506,53.90355739,100.4515035,47.56382256,1716.742045,52825.197,6876.966662,9405.54975,2440.445236,13.91428571
7/9/2017,15.00204695,1.407743422,14.02570145,21.13833332,43.24913465,3131.54997,53.94102587,100.439331,47.70142794,1718.828752,52674.34109,6885.190166,9375.46318,2438.913955,14.00142857
7/16/2017,14.93156713,1.408502071,14.03563602,21.0624403,43.25462824,3127.8704,53.98051724,100.430462,47.842107,1721.077551,52523.63068,6893.10469,9345.387591,2437.317554,14.05857143
7/23/2017,14.86037421,1.409533454,14.04649848,20.98627303,43.25931352,3124.363678,54.02203977,100.4253329,47.98567243,1723.481663,52371.86407,6900.702511,9315.035202,2435.641881,13.94142857
7/30/2017,14.78855745,1.410851371,14.05825856,20.9098834,43.26314353,3121.029052,54.06558174,100.4243458,48.13192351,1726.032442,52217.96208,6907.993927,9284.146261,2433.878005,13.89285714
8/6/2017,14.71622983,1.412465528,14.07089153,20.83334034,43.26608666,3117.86641,54.11111371,100.4278555,48.28064847,1728.719432,52060.96328,6915.01654,9252.488929,2432.024685,14.20142857
8/13/2017,14.64353033,1.414381471,14.08437737,20.75673122,43.26812353,3114.876404,54.15859112,100.4361623,48.4316278,1731.530547,51900.07405,6921.831295,9219.871642,2430.087547,14.55428571
8/20/2017,14.57062368,1.416600854,14.09869746,20.68016174,43.26924094,3112.060557,54.20795694,100.4495135,48.58463468,1734.452445,51734.7381,6928.515084,9186.160326,2428.077496,14.48571429
8/27/2017,14.49770716,1.419122191,14.11383457,20.60376127,43.26943344,3109.421479,54.25914204,100.4681022,48.73944132,1737.471215,51564.69702,6935.146275,9151.29312,2426.007436,14.70285714
9/3/2017,14.42501346,1.421941617,14.12977082,20.52768774,43.2687053,3106.963235,54.31206542,100.4920703,48.89582039,1740.573014,51390.02212,6941.766713,9115.288044,2423.883898,14.71285714
9/10/2017,14.35280474,1.425053809,14.14648693,20.45213011,43.26706586,3104.691961,54.36663729,100.5215175,49.05355618,1743.744595,51211.10362,6948.38104,9078.2402,2421.707124,14.82428571
9/17/2017,14.28136431,1.428452412,14.16395919,20.37730302,43.26454168,3102.616504,54.42276126,100.5565177,49.21244508,1746.973613,51028.61914,6954.96664,9040.31324,2419.473559,14.67714286
9/24/2017,14.21098226,1.432130292,14.1821586,20.30343541,43.26118285,3100.748532,54.48033688,100.5971348,49.37229408,1750.248199,50843.51829,6961.484905,9001.733999,2417.178273,14.56142857
10/1/2017,14.14194463,1.436078928,14.20105097,20.23075783,43.25705965,3099.102368,54.53925956,100.643411,49.53292118,1753.556421,50656.98587,6967.897625,8962.778543,2414.817555,14.38857143
10/8/2017,14.07453218,1.440286452,14.22059709,20.15949243,43.25226476,3097.694399,54.59941538,100.6953577,49.69415276,1756.885948,50470.38972,6974.16943,8923.757464,2412.388903,14.34285714
10/15/2017,14.00901526,1.444736642,14.24075393,20.08984809,43.24691332,3096.542298,54.66068521,100.7529664,49.85582484,1760.224182,50285.22885,6980.268366,8885.002501,2409.890952,14.24857143
10/22/2017,13.9456465,1.449407918,14.26147648,20.02201976,43.24114461,3095.664029,54.72294456,100.8162052,50.01777969,1763.558765,50103.09737,6986.167368,8846.857733,2407.323774,14.19285714
10/29/2017,13.88466043,1.454273131,14.28271904,19.95619233,43.23512235,3095.077472,54.78607139,100.8850163,50.17986668,1766.877976,49925.63525,6991.846911,8809.669126,2404.689692,14.30285714
11/5/2017,13.82627676,1.45930011,14.30443631,19.89253981,43.22903355,3094.800817,54.84995741,100.9593005,50.34194691,1770.171108,49754.40379,6997.299413,8773.765356,2401.994098,14.25571429
11/12/2017,13.77069311,1.464451863,14.32658145,19.83121637,43.22307706,3094.85315,54.91450851,101.0388772,50.50389476,1773.428879,49590.83037,7002.5292,8739.447992,2399.245399,14.26428571
11/19/2017,13.71807101,1.469687278,14.34910353,19.77234118,43.21745011,3095.254954,54.97964273,101.1234577,50.6655959,1776.643783,49436.16569,7007.550003,8706.983434,2396.454337,14.29428571
11/26/2017,13.66851524,1.474961596,14.37194259,19.71597838,43.21234962,3096.027039,55.04528899,101.2126305,50.82695147,1779.810213,49291.43594,7012.38168,8676.589288,2393.632912,14.36
12/3/2017,13.6220467,1.480226715,14.39502874,19.66213106,43.20797296,3097.188527,55.1113853,101.3058532,50.98788369,1782.924596,49157.37642,7017.043439,8648.408424,2390.792209,14.58
12/10/2017,13.57862051,1.485432104,14.41827965,19.61074986,43.20451481,3098.754469,55.1778846,101.4024607,51.14834393,1785.985624,49034.42504,7021.556768,8622.513257,2387.944311,14.99571429
12/17/2017,13.53814063,1.490525765,14.44160074,19.56174358,43.20215817,3100.733783,55.24475412,101.501681,51.30831705,1788.994415,48922.69482,7025.948953,8598.905468,2385.104407,15.05428571
12/24/2017,13.50046695,1.495455565,14.4648895,19.51499533,43.20106019,3103.128934,55.31197412,101.6026705,51.46781943,1791.95461,48821.95663,7030.249741,8577.514943,2382.289771,15.01857143
12/31/2017,13.46543299,1.500172415,14.48804987,19.47038342,43.20133084,3105.938442,55.37953777,101.7046006,51.626887,1794.871741,48731.67731,7034.472924,8558.204044,2379.51139,14.98857143
1/7/2018,13.43284893,1.50463196,14.51099811,19.42778143,43.20302945,3109.157175,55.44745081,101.8067203,51.78556754,1797.752682,48650.97816,7038.623915,8540.755851,2376.77491,15.07142857
1/14/2018,13.40250086,1.508794792,14.53366593,19.38705637,43.20617413,3112.775023,55.51573367,101.9084037,51.94391451,1800.605391,48578.63316,7042.696286,8524.87822,2374.080254,15.26571429
1/21/2018,13.37415339,1.51262734,14.55600403,19.34807449,43.21075275,3116.776204,55.58442796,102.0091812,52.10199299,1803.438551,48513.11052,7046.681,8510.220278,2371.424232,15.15714286
