date,生猪,白萝卜,白条鸡,白条猪,大黄花鱼,豆粕,牛肉,农产品批发价格200指数,羊肉,玉米,进口量(吨),出口量(吨),进口金额(万美元),出口金额(万美元),原始生猪
1/28/2018,13.34755556,1.516103757,14.57799379,19.31070615,43.21674105,3121.139416,55.65360539,102.1087525,52.25987723,1806.261297,48452.68229,7050.575062,8496.395645,2368.804746,14.99428571
2/4/2018,13.32244584,1.519206573,14.59964423,19.27481857,43.22410019,3125.838358,55.72336427,102.2069431,52.41764617,1809.082787,48395.74362,7054.378604,8483.033201,2366.225177,14.61142857
2/11/2018,13.29855444,1.521925492,14.62097395,19.24025648,43.2327797,3130.841505,55.79380239,102.3036465,52.57537356,1811.911655,48340.92255,7058.092423,8469.797328,2363.69318,13.80714286
2/18/2018,13.27559449,1.524255133,14.64200088,19.20683218,43.24270248,3136.112172,55.86500272,102.3988023,52.73312487,1814.755111,48287.14889,7061.712899,8456.401351,2361.217287,13.32857143
2/25/2018,13.25326586,1.526192959,14.66273854,19.17432684,43.25376315,3141.608938,55.93703617,102.4923978,52.89095521,1817.618319,48233.65316,7065.221972,8442.612064,2358.801993,13.42142857
3/4/2018,13.23127348,1.527737121,14.68319836,19.14250077,43.26584017,3147.286276,56.00997148,102.5844881,53.04891214,1820.504438,48179.75322,7068.556347,8428.225066,2356.436672,12.05285714
3/11/2018,13.20934269,1.52888802,14.70339837,19.11110989,43.27878833,3153.09569,56.08389443,102.6751897,53.20705109,1823.414586,48124.83155,7071.606912,8413.066085,2354.094033,11.59142857
3/18/2018,13.18722475,1.52964967,14.72335847,19.07991212,43.29242859,3158.987085,56.15888175,102.764631,53.36542087,1826.34765,48068.33842,7074.229009,8396.990237,2351.732685,11.30714286
3/25/2018,13.16469891,1.530030127,14.74309766,19.04867504,43.30655905,3164.909523,56.23499324,102.8529305,53.524049,1829.300504,48009.77729,7076.25662,8379.87324,2349.301081,10.72
4/1/2018,13.14159263,1.530041736,14.76263864,19.01719819,43.32097221,3170.811512,56.31227222,102.9402143,53.68293461,1832.268108,47948.56982,7077.532654,8361.571452,2346.746494,10.70142857
4/8/2018,13.11780494,1.529699997,14.78200887,18.98533309,43.33547059,3176.640784,56.39074456,103.0266412,53.84204051,1835.2437,47884.01917,7077.917233,8341.912191,2344.01779,10.83714286
4/15/2018,13.09332433,1.529023412,14.80124116,18.95300366,43.34987446,3182.344206,56.47041504,103.1124281,54.00128742,1838.218929,47815.39648,7077.290162,8320.715912,2341.06689,10.63428571
4/22/2018,13.06822767,1.52803381,14.82037131,18.9202168,43.36402609,3187.869122,56.5512643,103.1978665,54.16056002,1841.184412,47742.01715,7075.55323,8297.814583,2337.850117,10.57142857
4/29/2018,13.04267229,1.526756555,14.83943226,18.88705679,43.37779286,3193.164608,56.63324535,103.2833264,54.31970947,1844.130584,47663.27902,7072.628087,8273.06142,2334.328215,10.49285714
5/6/2018,13.01688959,1.525220267,14.85845297,18.8536813,43.39105451,3198.182355,56.71628609,103.3692544,54.47856175,1847.047833,47578.7724,7068.456949,8246.360434,2330.466851,10.23142857
5/13/2018,12.99117427,1.523455617,14.87746281,18.8203172,43.40369523,3202.877899,56.80029398,103.4561484,54.63692919,1849.926733,47488.33627,7063.002745,8217.6792,2326.237745,10.23857143
5/20/2018,12.96586986,1.52149445,14.89649627,18.78725179,43.41560497,3207.211496,56.88516552,103.5445201,54.79462717,1852.758306,47392.09863,7056.248373,8187.056317,2321.620073,10.24071429
5/27/2018,12.94135249,1.51936982,14.91559671,18.75482314,43.4266881,3211.148828,56.97079217,103.6348678,54.95148556,1855.53408,47290.52879,7048.197159,8154.613955,2316.601956,10.69142857
6/3/2018,12.91800761,1.517116269,14.93481503,18.72340902,43.4368653,3214.661828,57.05706378,103.727673,55.10735279,1858.246049,47184.51153,7038.875851,8120.581659,2311.181918,11.31142857
6/10/2018,12.89622059,1.514770118,14.95420532,18.69341559,43.4460642,3217.727893,57.14386913,103.8234159,55.2620949,1860.886608,47075.28613,7028.332783,8085.283491,2305.368412,11.28571429
6/17/2018,12.87638178,1.512368986,14.97382194,18.66527212,43.45421012,3220.32965,57.23109482,103.922589,55.41559155,1863.448331,46964.36136,7016.632989,8049.11933,2299.178419,11.49285714
6/24/2018,12.85888426,1.509950664,14.99371979,18.63942348,43.46123294,3222.454978,57.3186297,104.0256843,55.56773899,1865.923991,46853.43456,7003.850137,8012.548704,2292.63508,11.48714286
7/1/2018,12.84411691,1.507551409,15.01395414,18.61632112,43.46706465,3224.096941,57.40637177,104.1331648,55.71845276,1868.30687,46744.30845,6990.045036,7976.079601,2285.759878,11.43
7/8/2018,12.83246215,1.505203732,15.03457553,18.59641711,43.47165589,3225.253827,57.49422825,104.2454314,55.86767338,1870.591219,46638.83554,6975.261807,7940.251154,2278.570521,11.62
7/15/2018,12.8242873,1.502934296,15.05562895,18.58015332,43.47497708,3225.929085,57.58211885,104.3628019,56.01537327,1872.772571,46538.90753,6959.525162,7905.624758,2271.080578,12.38714286
7/22/2018,12.81993595,1.50076325,15.07715137,18.56795579,43.47700973,3226.131028,57.66997916,104.4855146,56.16155602,1874.848008,46446.45421,6942.837948,7872.778112,2263.299341,12.43
7/29/2018,12.819718,1.498705045,15.09916924,18.56022948,43.47774273,3225.872046,57.75775894,104.6137467,56.30625644,1876.816287,46363.44459,6925.17667,7842.302828,2255.231481,12.92857143
8/5/2018,12.82389828,1.4967704,15.12169789,18.5573487,43.47718122,3225.16787,57.8454206,104.7476501,56.44953859,1878.677533,46291.87174,6906.494261,7814.803717,2246.878734,13.36571429
8/12/2018,12.83269194,1.494967863,15.14474585,18.55965065,43.4753571,3224.036717,57.93293918,104.887383,56.5914916,1880.433141,46233.68804,6886.728309,7790.878787,2238.241649,13.75
8/19/2018,12.84626906,1.493304602,15.16832131,18.56743344,43.47234132,3222.498847,58.0203029,105.0330992,56.73222707,1882.085666,46190.71248,6865.815194,7771.091078,2229.322418,13.95142857
8/26/2018,12.8647602,1.49178502,15.19243365,18.58095281,43.46822659,3220.576172,58.1075146,105.1849112,56.87186289,1883.638473,46164.5851,6843.698076,7755.9576,2220.126731,13.71857143
9/2/2018,12.88825834,1.490408267,15.21709451,18.60042303,43.46311787,3218.292085,58.1945917,105.3428634,57.01051607,1885.095246,46156.83291,6820.333754,7745.978533,2210.66626,13.72857143
9/9/2018,12.91682885,1.489167992,15.24231797,18.6260265,43.45713829,3215.671301,58.28156575,105.5069249,57.14829928,1886.45958,46168.84823,6795.692039,7741.629542,2200.957799,14.36857143
9/16/2018,12.95053035,1.488052375,15.26812362,18.65793855,43.45042046,3212.739973,58.36848816,105.6769906,57.28532741,1887.735093,46201.83124,6769.751084,7743.342765,2191.021203,14.56714286
9/23/2018,12.9894325,1.48704485,15.29454029,18.69635854,43.44309983,3209.525873,58.45543642,105.8528658,57.42172738,1888.9263,46256.75564,6742.494116,7751.494799,2180.878172,14.40571429
9/30/2018,13.03362749,1.486125396,15.32160873,18.74153131,43.43531535,3206.058503,58.54251967,106.0342473,57.55764709,1890.039506,46334.3955,6713.905131,7766.410312,2170.552315,14.23714286
10/7/2018,13.08322905,1.485272688,15.34938351,18.7937525,43.4271984,3202.369163,58.62988592,106.2207249,57.69325541,1891.082997,46435.33244,6683.967243,7788.358212,2160.068298,14.12571429
10/14/2018,13.13836739,1.484466577,15.37793201,18.8533603,43.41887205,3198.490209,58.71771995,106.4117957,57.82873789,1892.066849,46559.94405,6652.661892,7817.547652,2149.450708,14.20285714
10/21/2018,13.19918436,1.483689652,15.40733089,18.92071572,43.41045312,3194.454013,58.8062377,106.6068956,57.96429863,1893.002897,46708.39734,6619.966782,7854.126676,2138.722816,14.03571429
10/28/2018,13.26582815,1.482928184,15.43765936,18.99617882,43.40204754,3190.292008,58.89567575,106.8054147,58.10015694,1893.904673,46880.67069,6585.854844,7898.188402,2127.905785,14.03571429
11/4/2018,13.33845398,1.482171698,15.46899616,19.08010433,43.39374513,3186.033572,58.98627625,107.0067067,58.23654104,1894.78707,47076.6899,6550.296059,7949.80284,2117.019037,11.76428571
11/11/2018,13.41724029,1.481412643,15.50142169,19.17287635,43.38562348,3181.705588,59.07828312,107.2101223,58.37367886,1895.665749,47296.33755,6513.260615,8009.018281,2106.080624,13.41857143
11/18/2018,13.50241641,1.48064584,15.53502061,19.27495588,43.37775263,3177.332179,59.17194252,107.4150514,58.51180088,1896.556511,47539.42923,6474.722746,8075.857413,2095.107947,13.74142857
11/25/2018,13.59427421,1.479868084,15.56988987,19.38691666,43.37018352,3172.934443,59.267504,107.6209624,58.65113425,1897.474614,47805.72698,6434.662276,8150.323638,2084.118037,13.60142857
12/2/2018,13.69316531,1.479077587,15.60613762,19.50942974,43.36293899,3168.530639,59.36522356,107.8274167,58.79189815,1898.434113,48095.04475,6393.061525,8232.436167,2073.127201,13.65142857
12/9/2018,13.79945585,1.478273362,15.64388204,19.64319459,43.35601239,3164.136612,59.46535735,108.034056,58.9343009,1899.447324,48407.23396,6349.903131,8322.22668,2062.149302,13.94428571
12/16/2018,13.91347362,1.477454379,15.68324335,19.78886087,43.34937878,3159.766226,59.56816133,108.2405653,59.07853488,1900.524648,48742.15978,6305.168464,8419.731851,2051.194444,13.92714286
12/23/2018,14.03547554,1.476619153,15.72433238,19.94695958,43.34300217,3155.4313,59.67388603,108.4466495,59.22477205,1901.674359,49099.73375,6258.848873,8525.004894,2040.272428,13.74
12/30/2018,14.16563944,1.475766725,15.76724288,20.11788462,43.33683769,3151.14274,59.78276352,108.6520434,59.37315495,1902.902332,49480.00381,6210.976727,8638.145637,2029.405638,13.69
1/6/2019,14.30406647,1.47489804,15.81204358,20.30190198,43.33083571,3146.910683,59.89500082,108.8565468,59.5237904,1904.211969,49882.98113,6161.580162,8759.236795,2018.617825,13.76714286
1/13/2019,14.45078764,1.474018491,15.85877259,20.49915311,43.32493273,3142.744718,60.01077648,109.0600565,59.67674916,1905.604004,50308.58235,6110.666397,8888.320844,2007.928336,13.57857143
1/20/2019,14.60577534,1.473136545,15.90743569,20.70965915,43.31905461,3138.653935,60.13023389,109.2625486,59.83204689,1907.076963,50756.60732,6058.222144,9025.393231,1997.349701,12.87571429
1/27/2019,14.76895949,1.472260743,15.95799852,20.93333572,43.31310313,3134.646387,60.25347398,109.4640358,59.98962912,1908.627539,51226.75311,6004.221562,9170.416108,1986.886764,12.02571429
2/3/2019,14.94024533,1.471396929,16.01038489,21.17001375,43.30695245,3130.728075,60.3805516,109.664531,60.14936717,1910.250605,51718.63016,5948.661769,9323.372151,1976.53878,12.02714286
2/10/2019,15.11953625,1.470548656,16.06448688,21.41947393,43.30046368,3126.902047,60.5114865,109.8640968,60.31106536,1911.939252,52231.74011,5891.571608,9484.262395,1966.301846,12.16428571
2/17/2019,15.30674558,1.469720331,16.12018004,21.68147946,43.29348775,3123.166875,60.64628355,110.0629291,60.47448293,1913.68415,52765.45113,5833.017757,9653.087503,1956.173421,12.47
2/24/2019,15.50180934,1.468922681,16.17733024,21.95580128,43.28586902,3119.515527,60.78492734,110.2613841,60.63934981,1915.473007,53318.97213,5773.10629,9829.823878,1946.156027,11.97714286
3/3/2019,15.70468687,1.46817907,16.23579125,22.2422354,43.27745367,3115.936623,60.92737937,110.4599304,60.80537439,1917.290877,53891.38795,5711.979328,10014.39427,1936.260758,11.81142857
3/10/2019,15.91536433,1.467521628,16.29539847,22.54060671,43.26810546,3112.416413,61.0735623,110.6590938,60.97223771,1919.121092,54481.77442,5649.803379,10206.69213,1926.504258,12.71714286
3/17/2019,16.13385112,1.46698608,16.35596285,22.85076158,43.25770403,3108.939918,61.223366,110.859423,61.13959715,1920.946745,55089.28993,5586.76026,10406.60599,1916.907234,14.25142857
3/24/2019,16.36016421,1.466609611,16.41727344,23.17255781,43.24613682,3105.4923,61.37665484,111.0614794,61.30709832,1922.751931,55713.32311,5523.042657,10614.05827,1907.494452,14.56857143
3/31/2019,16.59431559,1.466429831,16.47910336,23.50585454,43.2332964,3102.059771,61.53327568,111.2658067,61.47438766,1924.522254,56353.73882,5458.849647,10829.078,1898.293434,14.49142857
4/7/2019,16.83629779,1.46648313,16.54121762,23.85049693,43.2190846,3098.630146,61.69306582,111.4728914,61.64112754,1926.244728,57010.70524,5394.379078,11051.75971,1889.33188,14.61285714
4/14/2019,17.08607391,1.466803081,16.60338013,24.2063026,43.20341312,3095.195019,61.85585966,111.6831443,61.80700819,1927.907678,57684.59993,5329.82333,11282.23872,1880.636904,14.52571429
4/21/2019,17.3435704,1.467418406,16.66535842,24.5730472,43.18620734,3091.75133,62.02148453,111.8968799,61.97174576,1929.500873,58375.97335,5265.364663,11520.6795,1872.234691,14.45
4/28/2019,17.60866569,1.468351372,16.72692576,24.95045548,43.16741965,3088.30261,62.18976167,112.114306,62.13507969,1931.015764,59085.50185,5201.170212,11767.25755,1864.149852,14.75
5/5/2019,17.88117973,1.469617497,16.78786313,25.33819167,43.14704584,3084.860149,62.36050501,112.3355241,62.29676722,1932.445829,59813.9235,5137.390576,12022.12503,1856.405004,14.91428571
5/12/2019,18.16087617,1.471225438,16.84796254,25.73585933,43.12512348,3081.443289,62.53352621,112.5605354,62.45658099,1933.787158,60561.98297,5074.155345,12285.40068,1849.01891,14.89428571
5/19/2019,18.44746738,1.473176525,16.90702913,26.14300468,43.10171543,3078.078342,62.70864178,112.7892607,62.61431055,1935.03855,61330.35275,5011.566401,12557.15958,1842.003624,14.93142857
5/26/2019,18.74061979,1.475465206,16.96488102,26.55911889,43.07690702,3074.796915,62.88566926,113.0215616,62.76976299,1936.201479,62119.59086,4949.694227,12837.42701,1835.363211,14.92857143
6/2/2019,19.03997298,1.478080017,17.02135095,26.98364138,43.05081233,3071.634027,63.06442574,113.2572449,62.92277142,1937.280322,62930.08841,4888.583513,13126.15635,1829.096319,15.10857143
6/9/2019,19.34513573,1.48100508,17.07628727,27.41595819,43.02357354,3068.626302,63.24473065,113.4960539,63.07319898,1938.282513,63762.0631,4828.254523,13423.22949,1823.196482,15.68857143
6/16/2019,19.655669,1.484221053,17.12954978,27.85539252,42.99536503,3065.80981,63.42640634,113.737664,63.22094051,1939.218322,64615.59212,4768.704984,13728.46707,1817.652588,15.89428571
6/23/2019,19.97107951,1.48770534,17.18100724,28.30120074,42.96637657,3063.218476,63.60928244,113.9816715,63.36592658,1940.100038,65490.63958,4709.91499,14041.63784,1812.450076,16.17142857
6/30/2019,20.29084015,1.491432057,17.23053556,28.75258356,42.93680365,3060.882996,63.79319607,114.2275869,63.50812798,1940.941094,66387.0815,4651.870606,14362.46219,1807.576444,16.12142857
7/7/2019,20.61441635,1.495372303,17.27802426,29.20870838,42.90684281,3058.830454,63.97799357,114.4748486,63.64755574,1941.755353,67304.73077,4594.574246,14690.61831,1803.024018,15.94142857
7/14/2019,20.94129296,1.499495223,17.32337952,29.66874046,42.87668486,3057.084409,64.16353389,114.7228522,63.78426056,1942.556726,68243.28905,4538.053586,15025.73679,1798.7918,16.57142857
7/21/2019,21.27099634,1.503770073,17.36652618,30.13187623,42.84650952,3055.664547,64.34969332,114.9709875,63.9183372,1943.358912,69202.27637,4482.37186,15367.38854,1794.887229,17.26428571
7/28/2019,21.60311002,1.508168344,17.40741007,30.59737106,42.81647651,3054.586795,64.53636758,115.2186528,64.04991613,1944.175573,70181.01285,4427.627188,15715.08285,1791.326023,17.43857143
8/4/2019,21.9372757,1.512664506,17.44599761,31.06455043,42.78672154,3053.863406,64.7234722,115.4652385,64.17916044,1945.02063,71178.71142,4373.921786,16068.28394,1788.125834,17.67428571
8/11/2019,22.27319128,1.517235685,17.48226989,31.53282075,42.75734403,3053.503447,64.91094593,115.7101122,64.3062689,1945.908297,72194.48882,4321.348819,16426.41863,1785.303155,18.54285714
8/18/2019,22.61060065,1.521861092,17.51622018,32.00166913,42.72839979,3053.512916,65.09875008,115.9526168,64.43148086,1946.852942,73227.34765,4269.984875,16788.87684,1782.871044,20.26428571
8/25/2019,22.94926721,1.526523281,17.5478519,32.47064934,42.69990717,3053.894806,65.28687054,116.1920907,64.55507966,1947.869154,74276.12983,4219.886313,17155.00388,1780.837322,22.03714286
9/1/2019,23.28895689,1.531210827,17.57717963,32.93935693,42.67184757,3054.648924,65.47531503,116.4278697,64.67739093,1948.97211,75339.39338,4171.096818,17524.06532,1779.203237,23.64428571
9/8/2019,23.62943051,1.535917636,17.60422791,33.40740587,42.64417321,3055.771103,65.66410685,116.6592808,64.79876835,1950.177618,76415.44927,4123.651547,17895.25863,1777.964622,24.44142857
9/15/2019,23.97043192,1.540642784,17.62903026,33.87440916,42.61680701,3057.252056,65.85327602,116.8856692,64.91957366,1951.501463,77502.43697,4077.576915,18267.73905,1777.112407,24.90857143
9/22/2019,24.31168537,1.545389615,17.65162866,34.33996719,42.5896506,3059.076366,66.04285022,117.1064535,65.04015705,1952.958914,78598.397,4032.888675,18640.64426,1776.632936,25.23
9/29/2019,24.65289833,1.550165343,17.6720705,34.80366594,42.56259547,3061.222349,66.232853,117.3211884,65.16083459,1954.564116,79701.36853,3989.592111,19013.13021,1776.508994,25.56571429
10/6/2019,24.99376334,1.554980524,17.69040893,35.26507884,42.53553805,3063.66294,66.42330364,117.5295858,65.28188086,1956.329629,80809.52179,3947.692698,19384.42965,1776.723758,25.90714286
10/13/2019,25.33395956,1.559847634,17.70670021,35.72376381,42.50837761,3066.367711,66.61421202,117.7314956,65.40352392,1958.266034,81921.18122,3907.198255,19753.86324,1777.26219,28.11571429
10/20/2019,25.67314678,1.564780843,17.72100033,36.17925254,42.48100884,3069.30539,66.80557736,117.9268867,65.52593661,1960.38168,83034.80482,3868.119337,20120.83363,1778.111842,30.70714286
10/27/2019,26.01094155,1.569795714,17.73336229,36.63102399,42.45332567,3072.444988,66.99738545,118.1158315,65.64922547,1962.68254,84148.95155,3830.466299,20484.81792,1779.262217,33.29
11/3/2019,26.34687956,1.574908119,17.74383202,37.07847461,42.42523258,3075.755639,67.18959933,118.2984793,65.77342636,1965.172156,85262.16591,3794.237398,20845.33682,1780.699712,35.31857143
11/10/2019,26.68040433,1.580132092,17.75244077,37.52088564,42.39665346,3079.206753,67.38215888,118.4750211,65.89851115,1967.851749,86372.97882,3759.415256,21201.9506,1782.40665,34.89
11/17/2019,27.01085159,1.585476452,17.75920154,37.95739411,42.36753495,3082.768083,67.57497734,118.645643,66.02438912,1970.720678,87479.92413,3725.96666,21554.25817,1784.3615,32.81428571
11/24/2019,27.33745548,1.590943201,17.76410179,38.3869912,42.33784211,3086.410454,67.76793726,118.8104826,66.15090604,1973.777363,88581.54759,3693.846227,21901.90122,1786.54003,31.00857143
12/1/2019,27.6593743,1.596527697,17.76710461,38.80854702,42.30756501,3090.106122,67.96088991,118.9696214,66.2778482,1977.019943,89676.32382,3663.009097,22244.5566,1788.916888,30.14
12/8/2019,27.97573234,1.602221859,17.76815452,39.22086732,42.27672315,3093.829312,68.15366022,119.1231151,66.40494571,1980.446587,90762.57481,3633.408089,22581.90941,1791.462268,31.23
12/15/2019,28.28565953,1.608017521,17.76718571,39.62275541,42.24536207,3097.556541,68.34605251,119.2710237,66.53187697,1984.055369,91838.45459,3604.994962,22913.63889,1794.139629,31.30142857
12/22/2019,28.58832544,1.613908947,17.76413064,40.01307063,42.21354884,3101.266661,68.53785556,119.4134336,66.65828195,1987.844184,92901.97404,3577.726576,23239.41967,1796.905638,31.14
12/29/2019,28.88297354,1.619894936,17.75892882,40.39076892,42.18136941,3104.94107,68.72884579,119.5504871,66.78377219,1991.810984,93951.12204,3551.573501,23558.94647,1799.712324,31.24428571
1/5/2020,29.16895146,1.625980017,17.75152969,40.754934,42.1489137,3108.564535,68.91879258,119.6823983,66.90795023,1995.954161,94984.36307,3526.525857,23872.06347,1802.519208,32.01571429
1/12/2020,29.44571746,1.632173898,17.74189173,41.10479487,42.1162751,3112.125849,69.10745724,119.8094526,67.0304269,2000.272969,96000.70244,3502.598382,24178.768,1805.298191,33.35857143
1/19/2020,29.71283962,1.638491621,17.72998133,41.43972812,42.08354178,3115.617914,69.2945875,119.9320121,67.15084714,2004.767276,96999.60565,3479.833786,24479.16799,1808.036748,33.63285714
1/26/2020,29.96998402,1.64495336,17.71577085,41.75924558,42.05079772,3119.037759,69.47992503,120.0505073,67.26891125,2009.4373,97980.88803,3458.301978,24773.43755,1810.736795,33.87714286
2/2/2020,30.21691025,1.651582145,17.6992432,42.06298418,42.01814186,3122.387243,69.66321981,120.1654519,67.38439166,2014.284004,98944.46275,3438.071595,25061.73758,1813.399673,33.97857143
2/9/2020,30.4534666,1.658404909,17.68040232,42.35069751,41.98567997,3125.674916,69.84425668,120.2774321,67.49715054,2019.309755,99890.34571,3419.195228,25344.22282,1816.020695,34.26285714
2/16/2020,30.67957119,1.665453273,17.65927113,42.62223841,41.95352574,3128.919445,70.02285075,120.3870569,67.60713761,2024.519981,100818.7266,3401.700815,25621.07236,1818.587283,34.94285714
2/23/2020,30.89517414,1.672760817,17.63588963,42.87753015,41.92179824,3132.151136,70.1988454,120.4948959,67.71437985,2029.924368,101729.9954,3385.590289,25892.50146,1821.079839,35.14
3/1/2020,31.10022519,1.680358665,17.61031887,43.11653699,41.89063366,3135.40991,70.37210607,120.6014283,67.81896683,2035.536369,102624.6832,3370.854505,26158.73912,1823.477561,34.34142857
