date,生猪,白萝卜,白条鸡,白条猪,大黄花鱼,豆粕,牛肉,农产品批发价格200指数,羊肉,玉米,进口量(吨),出口量(吨),进口金额(万美元),出口金额(万美元),原始生猪
3/8/2020,31.29465134,1.688274015,17.58264556,43.33923925,41.86017398,3138.742131,70.54251559,120.7070305,67.92102798,2041.372209,103503.2167,3357.480149,26419.95115,1825.765493,34.06142857
3/15/2020,31.47835925,1.696529729,17.55299166,43.54563814,41.83059242,3142.197304,70.70998584,120.8120126,68.02072674,2047.449702,104365.7602,3345.448358,26676.19977,1827.934548,33.94
3/22/2020,31.65124237,1.705142191,17.52151796,43.73575234,41.80209211,3145.825261,70.87445181,120.9166104,68.11825935,2053.787137,105212.1576,3334.73061,26927.43441,1829.979662,33.65571429
3/29/2020,31.81317307,1.714116719,17.48841757,43.90958751,41.77488721,3149.674115,71.03587008,121.0209451,68.21385626,2060.40282,106041.8965,3325.28092,27173.48914,1831.896802,32.72857143
4/5/2020,31.96401799,1.723445238,17.4539032,44.06713634,41.74918463,3153.787801,71.19421491,121.1250193,68.30777849,2067.314934,106854.5121,3317.037778,27414.20268,1833.681753,32.04285714
4/12/2020,32.10364566,1.733106375,17.41819881,44.20838746,41.72517924,3158.203191,71.34947186,121.2287203,68.4003106,2074.540804,107649.6111,3309.926202,27649.42954,1835.329486,31.50857143
4/19/2020,32.23193073,1.743066397,17.38153259,44.33333432,41.70305672,3162.947355,71.50164201,121.3318081,68.49176096,2082.096328,108426.7683,3303.858942,27879.0184,1836.833306,31.39
4/26/2020,32.34875598,1.753280954,17.34413578,44.44198149,41.68299065,3168.035401,71.65074603,121.4339113,68.58246998,2089.995191,109185.4682,3298.740302,28102.80003,1838.185886,30.86285714
5/3/2020,32.45400477,1.763696961,17.3062376,44.53434645,41.66513685,3173.471032,71.79682366,121.5345377,68.67281008,2098.248436,109925.2092,3294.476596,28320.62089,1839.385149,32.07
5/10/2020,32.54755897,1.774255607,17.26805996,44.61045753,41.64962031,3179.248171,71.93993285,121.6331164,68.76317763,2106.863776,110645.5606,3290.982847,28532.35347,1840.436346,31.52714286
5/17/2020,32.62932465,1.78489645,17.22981651,44.67037647,41.63652797,3185.352352,72.08014808,121.7290437,68.85397492,2115.845065,111346.2017,3288.189115,28737.89939,1841.35309,29.23857143
5/24/2020,32.69925468,1.795559675,17.19171381,44.71422369,41.62590926,3191.762556,72.21756106,121.8217177,68.94559917,2125.192182,112026.8867,3286.041362,28937.17855,1842.156123,28.02428571
5/31/2020,32.7573503,1.806187469,17.15395561,44.74218857,41.61777279,3198.453829,72.35227919,121.910573,69.03843538,2134.901137,112687.2089,3284.483245,29130.08759,1842.864471,29.24571429
6/7/2020,32.80366599,1.816724233,17.1167452,44.75453566,41.61211328,3205.400381,72.4844208,121.995107,69.13284936,2144.964574,113326.5562,3283.454416,29316.48943,1843.493426,30.57142857
6/14/2020,32.83830574,1.827117149,17.08029084,44.75160151,41.60892061,3212.577954,72.61412463,122.0748801,69.22918823,2155.372607,113944.1298,3282.894335,29496.21427,1844.055061,31.81
6/21/2020,32.86142142,1.837316138,17.04480096,44.73378953,41.60818742,3219.965304,72.74154537,122.1495175,69.32777321,2166.114248,114538.9615,3282.746801,29669.06008,1844.558911,33.35571429
6/28/2020,32.87319528,1.847273538,17.0104798,44.70155752,41.60992137,3227.54522,72.86684953,122.2187119,69.42889386,2177.178148,115109.975,3282.959776,29834.80496,1845.01272,34.29571429
7/5/2020,32.87380365,1.856945133,16.9775198,44.65539132,41.61412051,3235.304272,72.99021071,122.2822378,69.53280073,2188.552557,115656.0308,3283.482615,29993.23111,1845.425018,35.73285714
7/12/2020,32.86338671,1.866292056,16.94609925,44.59577612,41.62077093,3243.231774,73.1118033,122.3399663,69.63970168,2200.225246,116175.9688,3284.263189,30144.13451,1845.804297,37.4
7/19/2020,32.8420316,1.875281763,16.91638133,44.52316409,41.62986464,3251.318874,73.2317971,122.3918498,69.74975031,2212.183284,116668.6409,3285.243884,30287.32968,1846.156682,37.81857143
7/26/2020,32.80976503,1.883887093,16.88851184,44.43794499,41.6413977,3259.557362,73.35035555,122.437897,69.86303305,2224.412789,117132.9281,3286.355826,30422.65113,1846.481848,37.11857143
8/2/2020,32.76656699,1.892084138,16.86261658,44.34043076,41.65537963,3267.939251,73.46762785,122.4781417,69.97955997,2236.89859,117567.719,3287.511009,30549.95792,1846.765461,37.21857143
8/9/2020,32.71236666,1.899851181,16.83879729,44.23082421,41.67183792,3276.456158,73.5837364,122.5126173,70.09925467,2249.623601,117971.9497,3288.607385,30669.14659,1846.980732,37.56285714
8/16/2020,32.64705069,1.907168176,16.81712689,44.10921634,41.69081039,3285.0992,73.69877411,122.5413715,70.22194754,2262.56859,118344.683,3289.537071,30780.1722,1847.092464,36.99428571
8/23/2020,32.57048289,1.914017149,16.79765189,43.97561138,41.71234476,3293.858987,73.81280375,122.5644909,70.34738137,2275.711894,118685.1231,3290.197357,30883.04621,1847.061999,37.11428571
8/30/2020,32.4825174,1.920382744,16.78038995,43.82995408,41.73649869,3302.725871,73.9258616,122.5821252,70.47521823,2289.029391,118992.5685,3290.512793,30977.80163,1846.857973,37.15285714
9/6/2020,32.38299422,1.926252842,16.76532928,43.67213862,41.76331246,3311.690661,74.03796102,122.5945027,70.60504407,2302.494735,119266.429,3290.443446,31064.49218,1846.459998,36.87428571
9/13/2020,32.27173197,1.931619297,16.75243074,43.50200395,41.7928023,3320.745188,74.14909434,122.6019026,70.73638079,2316.079799,119506.2183,3289.982363,31143.19128,1845.857683,36.38
9/20/2020,32.14852063,1.936477857,16.74162817,43.3193221,41.82496819,3329.882538,74.25922972,122.6046045,70.86869857,2329.755231,119711.5003,3289.150829,31213.9758,1845.048534,35.42857143
9/27/2020,32.01311093,1.940827344,16.73282728,43.12377721,41.85979088,3339.09597,74.3683079,122.6028264,71.00142852,2343.491263,119881.8142,3287.992912,31276.90058,1844.035329,34.05285714
10/4/2020,31.86520928,1.94466764,16.72590275,42.9149569,41.89722209,3348.377697,74.47623983,122.5966829,71.13397148,2357.258377,120016.5523,3286.564399,31331.94731,1842.821855,33.49285714
10/11/2020,31.70450113,1.947999066,16.72069859,42.69238588,41.93718684,3357.718374,74.58291111,122.5862,71.26570417,2371.027719,120114.9891,3284.929374,31379.03171,1841.411449,32.52714286
10/18/2020,31.53069098,1.950822884,16.71703536,42.45559886,41.9795861,3367.107122,74.68818401,122.5713538,71.39599431,2384.771157,120176.3518,3283.160375,31418.02285,1839.806734,30.40571429
10/25/2020,31.34355292,1.95314247,16.7147223,42.20423347,42.02429773,3376.531461,74.79190288,122.5521249,71.52422053,2398.461221,120199.8853,3281.338811,31448.75903,1838.009535,29.72285714
11/1/2020,31.14298184,1.95496518,16.71356917,41.93809809,42.07116822,3385.977855,74.89390984,122.5285409,71.64979121,2412.070997,120185.0076,3279.557004,31471.08542,1836.022866,28.98428571
11/8/2020,30.92900729,1.956305788,16.71339919,41.65718915,42.12001097,3395.432137,74.99404595,122.5007114,71.77215855,2425.574264,120131.3692,3277.915848,31484.87178,1833.8504,29.66857143
11/15/2020,30.70179594,1.957191976,16.71405367,41.36168569,42.17061436,3404.879768,75.09215734,122.4688645,71.89082667,2438.945559,120038.8844,3276.522164,31490.01826,1831.495252,29.57142857
11/22/2020,30.46165063,1.957666711,16.71539512,41.05191972,42.22275668,3414.305155,75.1881016,122.4333855,72.00536317,2452.159915,119907.7675,3275.487404,31486.46392,1828.960643,29.56571429
11/29/2020,30.20901118,1.957788011,16.7173033,40.72836837,42.27620628,3423.692169,75.28175228,122.3948371,72.11540511,2465.19347,119738.5982,3274.922833,31474.20575,1826.254492,30.15571429
12/6/2020,29.94444672,1.957622848,16.7196716,40.39165662,42.3307249,3433.024518,75.37299924,122.3539373,72.22066126,2478.024314,119532.2296,3274.930523,31453.26326,1823.389424,32.53142857
12/13/2020,29.66864775,1.957242307,16.72240863,40.04255155,42.3860725,3442.285698,75.46174598,122.3115612,72.32091781,2490.633189,119289.7234,3275.597622,31423.65776,1820.382996,33.09
12/20/2020,29.38240472,1.95671746,16.72544023,39.68193582,42.44201833,3451.460138,75.54790848,122.2687052,72.41602633,2503.00388,119012.2253,3276.987842,31385.37116,1817.256225,33.64285714
12/27/2020,29.08658048,1.956115981,16.72870777,39.3107701,42.49833699,3460.534785,75.63141134,122.2264118,72.50588672,2515.123353,118700.8562,3279.137351,31338.31661,1814.030642,34.07428571
1/3/2021,28.78207178,1.955498766,16.73216825,38.9300533,42.55482235,3469.499551,75.71218084,122.1856681,72.59043531,2526.981757,118356.6035,3282.075705,31282.34165,1810.724212,35.63571429
1/10/2021,28.46978413,1.954916758,16.73579947,38.54079642,42.61129549,3478.347559,75.79014919,122.1473282,72.66963704,2538.572321,117980.3509,3285.829348,31217.25585,1807.350352,36.36857143
1/17/2021,28.15061344,1.954408518,16.73960406,38.14400393,42.66759327,3487.07416,75.8652607,122.1120655,72.74348191,2549.890822,117572.9595,3290.418127,31142.86915,1803.9184,35.98
1/24/2021,27.82543484,1.953999913,16.74361312,37.74066354,42.72356442,3495.67553,75.93748075,122.0803618,72.81198834,2560.934664,117135.2512,3295.852125,31058.99442,1800.435178,35.49285714
1/31/2021,27.4950911,1.953709153,16.74788432,37.33173716,42.77906375,3504.148205,76.00679555,122.0525074,72.87520462,2571.701682,116667.8468,3302.131423,30965.39206,1796.913022,34.24714286
2/7/2021,27.16038953,1.953545627,16.75249348,36.91814898,42.83395835,3512.488444,76.0731932,122.028602,72.93320309,2582.189185,116171.1545,3309.255584,30861.77033,1793.372018,32.32714286
2/14/2021,26.82210678,1.953507455,16.75752297,36.500779,42.88812049,3520.691125,76.13666129,122.0085801,72.98606718,2592.393707,115645.3242,3317.225127,30747.77801,1789.838332,31.20571429
2/21/2021,26.48100208,1.953581362,16.7630555,36.08046939,42.94142527,3528.750094,76.19718562,121.9922732,73.03388123,2602.311508,115090.3277,3326.039931,30623.03421,1786.341223,30.99142857
2/28/2021,26.13782311,1.953744522,16.76917075,35.65803296,42.99373219,3536.65902,76.25474675,121.9795053,73.07673032,2611.939167,114506.3891,3335.695693,30487.25757,1782.909945,28.54857143
3/7/2021,25.7933023,1.953968177,16.77593837,35.23425765,43.04490681,3544.411627,76.30934542,121.9701195,73.11472497,2621.273457,113893.9903,3346.177232,30340.28035,1779.567344,29.30714286
3/14/2021,25.44814832,1.954221129,16.78340956,34.80990107,43.09480394,3552.002905,76.36100031,121.963923,73.14800121,2630.311065,113253.8366,3357.459368,30182.04472,1776.329085,28.43571429
3/21/2021,25.10303577,1.954471478,16.79161291,34.3856805,43.14326845,3559.431584,76.40975738,121.9606581,73.1767214,2639.048662,112586.7182,3369.508037,30012.57163,1773.20379,27.82571429
3/28/2021,24.75860732,1.95468862,16.80055307,33.96228231,43.19016107,3566.702509,76.45567844,121.9600315,73.20105776,2647.482927,111893.361,3382.280867,29831.92402,1770.193886,26.75142857
4/4/2021,24.41546888,1.954846071,16.81021602,33.54036282,43.23537682,3573.831059,76.49883597,121.961767,73.22117898,2655.610681,111174.3554,3395.734606,29640.16847,1767.301232,25.26571429
4/11/2021,24.07418883,1.954923273,16.82057414,33.12055134,43.27884659,3580.846105,76.53932205,121.965652,73.23724722,2663.430006,110430.1814,3409.827474,29437.37615,1764.528062,22.93571429
4/18/2021,23.73529671,1.954906782,16.83159078,32.7034552,43.32052697,3587.790594,76.57725278,121.9715963,73.24941455,2670.940574,109661.2599,3424.519493,29223.63506,1761.876103,22.88142857
4/25/2021,23.39928144,1.954791918,16.84322712,32.28966382,43.36039781,3594.721811,76.61276533,121.9796651,73.25780729,2678.143787,108867.9778,3439.772012,28999.05788,1759.34557,23.35571429
5/2/2021,23.06660688,1.954583134,16.85544891,31.87974679,43.39845805,3601.70803,76.64601552,121.9900807,73.26252139,2685.043145,108050.6802,3455.543944,28763.77862,1756.932921,22.61142857
5/9/2021,22.73770948,1.954292795,16.86822762,31.47424611,43.43472576,3608.822319,76.6771729,122.003166,73.2636247,2691.64444,107209.6574,3471.791352,28517.94974,1754.630521,21.53857143
5/16/2021,22.4129704,1.953938259,16.88153545,31.07364704,43.46925602,3616.13838,76.70640255,122.0192697,73.26116228,2697.95594,106345.1495,3488.469389,28261.74508,1752.427735,19.45285714
5/23/2021,22.09269744,1.953538523,16.89534388,30.6783531,43.50213824,3623.726709,76.73386811,122.0387129,73.25515697,2703.987845,105457.331,3505.535278,27995.35896,1750.31211,18.80285714
5/30/2021,21.77712513,1.953109792,16.90961598,30.28868168,43.53348917,3631.651593,76.759736,122.0617366,73.24560015,2709.751718,104546.3577,3522.95678,27719.01497,1748.272879,18.22285714
6/6/2021,21.46642373,1.952662204,16.92430437,29.90486513,43.56343803,3639.96951,76.78417568,122.0884655,73.23244452,2715.259634,103612.4505,3540.709524,27432.97745,1746.300889,16.89428571
6/13/2021,21.16072033,1.952198235,16.93934821,29.52706317,43.59211977,3648.726977,76.80734866,122.1189036,73.21559961,2720.523281,102655.9119,3558.773598,27137.55491,1744.387501,15.44
6/20/2021,20.86012319,1.951714209,16.95467717,29.15538631,43.61966183,3657.959287,76.8294067,122.152957,73.19493385,2725.553036,101677.1503,3577.129816,26833.10616,1742.523209,14.21142857
6/27/2021,20.56473794,1.951202885,16.97021677,28.78992007,43.64616518,3667.690389,76.85047536,122.1904524,73.1702686,2730.357127,100676.7325,3595.755871,26520.05155,1740.696812,13.17
7/4/2021,20.27467504,1.950654079,16.98589412,28.43073287,43.67171265,3677.933822,76.87065371,122.2311308,73.14138854,2734.941781,99655.4509,3614.626075,26198.87714,1738.895058,15.68428571
7/11/2021,19.99006153,1.950053904,17.00163741,28.07788625,43.69637014,3688.694029,76.890019,122.2746432,73.10804832,2739.311279,98614.34803,3633.713514,25870.13625,1737.104244,16.18285714
7/18/2021,19.71104821,1.949383121,17.01737537,27.73144644,43.720182,3699.967645,76.90863043,122.3205626,73.06998415,2743.46812,97554.74784,3652.995219,25534.45649,1735.314229,15.87428571
7/25/2021,19.43781845,1.948617817,17.03303905,27.3915068,43.74317437,3711.74489,76.92653612,122.368424,73.02693604,2747.413309,96478.25316,3672.459806,25192.53802,1733.522377,15.86142857
8/1/2021,19.17061186,1.947733471,17.04856334,27.0582217,43.76535201,3724.010477,76.94377587,122.4177909,72.97866831,2751.147092,95386.62321,3692.128712,24845.1204,1731.741204,15.60285714
8/8/2021,18.90974859,1.946708239,17.06389042,26.7318511,43.78670589,3736.743778,76.96038876,122.4683034,72.92498676,2754.669882,94281.69456,3712.055741,24492.95371,1729.9976,15.61285714
8/15/2021,18.65561986,1.945526013,17.0789751,26.41277129,43.80721448,3749.919465,76.97641656,122.5197026,72.86575211,2757.982585,93165.33074,3732.31437,24136.77961,1728.327684,15.34571429
8/22/2021,18.4086742,1.944177813,17.09378746,26.10145295,43.82684558,3763.508537,76.99190347,122.5718376,72.80088487,2761.086769,92039.37788,3752.986012,23777.31284,1726.77205,15.1
8/29/2021,18.16939751,1.942662205,17.10831519,25.7984357,43.84555112,3777.479028,77.00689904,122.6246569,72.73036712,2763.984623,90905.70351,3774.142777,23415.25539,1725.368853,14.59571429
9/5/2021,17.93830246,1.940985525,17.1225644,25.50430655,43.86327594,3791.79653,77.02144842,122.6781877,72.65424565,2766.678967,89766.27487,3795.828338,23051.33652,1724.146881,14.18285714
9/12/2021,17.71593332,1.939161477,17.13655573,25.21969734,43.87995419,3806.425267,77.03558927,122.7325315,72.57263761,2769.173339,88623.19006,3818.060066,22686.31689,1723.126308,13.59285714
9/19/2021,17.50287558,1.937211938,17.15032075,24.94529373,43.89550271,3821.328903,77.04935353,122.7878965,72.48573486,2771.472009,87478.73786,3840.836561,22320.99697,1722.321476,12.71
9/26/2021,17.29976818,1.935168569,17.16390588,24.68185454,43.90982081,3836.469942,77.06277032,122.8446502,72.39380092,2773.579921,86335.41181,3864.141541,21956.21512,1721.742465,12.11142857
10/3/2021,17.10732178,1.933075452,17.17737285,24.43022868,43.92280436,3851.809496,77.07586406,122.9033659,72.29716854,2775.50266,85195.85459,3887.938775,21592.84373,1721.393785,11.16
10/10/2021,16.92630951,1.930988795,17.19080185,24.19135009,43.93435424,3867.309024,77.0886566,122.9648162,72.19623661,2777.246417,84062.80038,3912.17439,21231.76819,1721.274674,10.92857143
10/17/2021,16.75752993,1.928971801,17.20429084,23.96619728,43.94437411,3882.932395,77.10116933,123.0298934,72.09146306,2778.818206,82939.02666,3936.780619,20873.86529,1721.379826,12.16142857
10/24/2021,16.60176809,1.927087976,17.21794924,23.75573626,43.95275858,3898.648971,77.11341975,123.0994999,71.98335031,2780.226668,81827.30416,3961.68155,20519.98425,1721.701238,14.13285714
10/31/2021,16.4597575,1.925394428,17.23189138,23.56086771,43.95940609,3914.436477,77.12542094,123.1744618,71.8724283,2781.482715,80730.30183,3986.803611,20170.93549,1722.233056,16.08857143
11/7/2021,16.33216622,1.923937992,17.24623373,23.38240443,43.96422843,3930.281164,77.13719023,123.2554901,71.75923893,2782.599742,79650.46787,4012.076434,19827.46325,1722.971682,16.48
11/14/2021,16.21958396,1.922752918,17.26109386,23.22106156,43.96716356,3946.179135,77.14875488,123.3431498,71.64432582,2783.593619,78589.93521,4037.433833,19490.22064,1723.915667,17.38571429
11/21/2021,16.12249721,1.921859805,17.27658902,23.07744846,43.96818522,3962.137084,77.16014585,123.437829,71.52822479,2784.482174,77550.42029,4062.811816,19159.73979,1725.064007,17.77571429
11/28/2021,16.0412598,1.921264679,17.2928367,22.95204213,43.96729411,3978.170731,77.17138985,123.5396991,71.41145358,2785.284443,76533.19647,4088.137122,18836.41973,1726.410701,18.19571429
12/5/2021,15.97607712,1.920959466,17.30995163,22.84516876,43.96451294,3994.302653,77.18250583,123.6486964,71.29449891,2786.019844,75539.46317,4113.320505,18520.65119,1727.945131,18.06714286
12/12/2021,15.92699268,1.920921693,17.32803946,22.75698878,43.95987799,4010.560355,77.19350232,123.7645109,71.17780642,2786.70731,74570.47991,4138.25863,18212.86647,1729.654731,17.56571429
12/19/2021,15.89388984,1.921114507,17.34719088,22.68749524,43.95341689,4026.973137,77.20437647,123.8865977,71.06178527,2787.364356,73627.64609,4162.834665,17913.57084,1731.52706,16.59142857
12/26/2021,15.87649225,1.921487256,17.3674778,22.6365192,43.94515424,4043.567909,77.21512394,124.0142143,70.94682038,2788.006239,72712.51778,4186.922621,17623.34851,1733.551591,16.20428571
1/2/2022,15.87438175,1.921976781,17.38895408,22.60373379,43.93511753,4060.366622,77.22574333,124.1464829,70.83327689,2788.645334,71826.68132,4210.400816,17342.80569,1735.72048,16.36857143
1/9/2022,15.88702251,1.922511417,17.41165607,22.58866571,43.92333663,4077.384686,77.23623182,124.2824472,70.7214997,2789.290783,70971.67335,4233.154971,17072.54408,1738.026883,15.64857143
1/16/2022,15.91376033,1.923016685,17.43559803,22.59070672,43.90986371,4094.632656,77.2465914,124.421106,70.61181083,2789.949508,70148.94018,4255.079363,16813.15106,1740.462328,14.37857143
1/23/2022,15.95382303,1.923419624,17.46076756,22.6091144,43.89477116,4112.118843,77.25681629,124.5614338,70.5045002,2790.627682,69359.83665,4276.06508,16565.20194,1743.010019,14.46
1/30/2022,16.00633486,1.923649873,17.48712434,22.643017,43.87815617,4129.850282,77.26689214,124.7023829,70.39981407,2791.331601,68605.71708,4295.97847,16329.2878,1745.633967,14.16142857
2/6/2022,16.07031052,1.923642065,17.51459899,22.69142368,43.86012602,4147.832959,77.27679554,124.8429277,70.29793594,2792.068237,67887.7879,4314.695176,16105.9622,1748.29323,14.07857143
2/13/2022,16.14466966,1.923339496,17.54310193,22.75324947,43.84082174,4166.072304,77.28651004,124.9821598,70.19899586,2792.844994,67207.00828,4332.111203,15895.70454,1750.94751,13.34571429
2/20/2022,16.22826389,1.922697023,17.57253425,22.82733478,43.82041658,4184.574876,77.29602712,125.1193349,70.10307701,2793.66979,66563.97228,4348.143982,15698.88102,1753.558848,12.66
2/27/2022,16.31989129,1.92167948,17.60279369,22.91244443,43.79909771,4203.350923,77.30535626,125.253817,70.01022327,2794.551498,65958.69567,4362.729868,15515.68535,1756.091811,12.61714286
3/6/2022,16.41832016,1.920259172,17.6337756,23.0072727,43.77704807,4222.414581,77.31450905,125.384992,69.92042793,2795.500096,65390.90036,4375.831589,15346.20916,1758.518356,12.66
3/13/2022,16.52231434,1.918413219,17.66537588,23.11044958,43.75443348,4241.780417,77.32348637,125.5122245,69.83362909,2796.525855,64860.17546,4387.437592,15190.47935,1760.817785,12.37
3/20/2022,16.6306665,1.916123718,17.6974913,23.22057597,43.73140126,4261.459488,77.33227793,125.6348986,69.74970901,2797.639196,64366.05868,4397.557848,15048.47322,1762.974532,12.08857143
3/27/2022,16.74223565,1.913378938,17.73002095,23.33627533,43.70809557,4281.455451,77.34087269,125.7524728,69.66851411,2798.849932,63908.04328,4406.220818,14920.11602,1764.976672,12.17714286
4/3/2022,16.85595403,1.910172517,17.76286684,23.45622137,43.68465551,4301.761477,77.34926019,125.8644742,69.58987137,2800.166587,63485.42424,4413.471108,14805.24587,1766.815082,12.47
4/10/2022,16.97081557,1.906501748,17.79593222,23.57913802,43.66121267,4322.358246,77.35742493,125.9704745,69.51359142,2801.595923,63097.33082,4419.368927,14703.62245,1768.484234,12.61142857
